binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,pkg_name,datauuid,day_time
7f811633-9fea-4c6d-99d0-7f77f9fd7c5f.binning_data.json,2022-03-20 08:04:35.550,2022-03-20 08:04:35.550,com.sec.android.app.shealth,0,11976,1.4234275,9171.91,425.25998,com.sec.android.app.shealth,7f811633-9fea-4c6d-99d0-7f77f9fd7c5f,1647648000000,
6df3ccea-d259-45ad-a103-4c39770273b5.binning_data.json,2022-03-28 04:48:38.543,2022-03-21 07:28:46.767,com.sec.android.app.shealth,-2,7644,1.5259602,5991.7,257.78,com.sec.android.app.shealth,6df3ccea-d259-45ad-a103-4c39770273b5,1647820800000,
5d634d30-9b0c-4190-ac02-289583bd47f0.binning_data.json,2022-04-02 06:18:00.844,2022-03-26 07:43:14.593,com.sec.android.app.shealth,-2,9365,1.4949478,7264.62,309.95,com.sec.android.app.shealth,5d634d30-9b0c-4190-ac02-289583bd47f0,1648252800000,
644039f6-5a05-4c24-a82f-0e84bb36b848.binning_data.json,2022-03-18 23:39:59.361,2022-03-18 23:39:59.361,com.sec.android.app.shealth,0,6424,1.4657626,4974.96,230.08,com.sec.android.app.shealth,644039f6-5a05-4c24-a82f-0e84bb36b848,1647561600000,
93221c60-5800-48d6-a84c-d67dfa5d0144.binning_data.json,2022-03-23 05:51:33.358,2022-03-23 05:51:33.358,com.sec.android.app.shealth,0,6343,1.4765214,4922.63,216.63,com.sec.android.app.shealth,93221c60-5800-48d6-a84c-d67dfa5d0144,1647907200000,
5e9b09d3-5c35-461c-aa2c-2eb9673daab3.binning_data.json,2022-04-01 06:04:09.717,2022-03-25 06:57:15.897,com.sec.android.app.shealth,-2,6889,1.4838933,5322.96,229.75,com.sec.android.app.shealth,5e9b09d3-5c35-461c-aa2c-2eb9673daab3,1648166400000,
c626471e-1d11-4c51-ab07-e40d5f4e40f2.binning_data.json,2022-03-21 07:27:01.960,2022-03-21 07:27:01.960,com.sec.android.app.shealth,0,5820,1.4668372,4488.88,199.38,com.sec.android.app.shealth,c626471e-1d11-4c51-ab07-e40d5f4e40f2,1647734400000,
45fb3603-8154-46b3-a13e-e4dcc70883f8.binning_data.json,2022-03-29 19:21:57.253,2022-03-29 06:27:09.200,com.sec.android.app.shealth,-2,9946,1.4603598,7712.61,355.12,com.sec.android.app.shealth,45fb3603-8154-46b3-a13e-e4dcc70883f8,1648512000000,
95754736-1854-49fb-a057-f037791aa2a0.binning_data.json,2022-03-31 06:30:44.778,2022-03-24 07:15:06.421,com.sec.android.app.shealth,-2,8329,1.4634885,6479.79,289.37,com.sec.android.app.shealth,95754736-1854-49fb-a057-f037791aa2a0,1648080000000,
37f6cb42-350b-4612-8a60-baef4245485c.binning_data.json,2022-03-22 07:04:24.592,2022-03-22 07:04:24.592,com.sec.android.app.shealth,0,7644,1.5259602,5991.7,257.78,com.sec.android.app.shealth,37f6cb42-350b-4612-8a60-baef4245485c,1647820800000,
5961d43f-182c-4224-b18a-241fbb26cd17.binning_data.json,2022-03-28 19:46:46.315,2022-03-28 05:37:16.017,com.sec.android.app.shealth,-2,8499,1.4759846,6588.83,287.19,com.sec.android.app.shealth,5961d43f-182c-4224-b18a-241fbb26cd17,1648425600000,
82f8cc74-2fae-421d-818e-1500358d4156.binning_data.json,2022-04-01 19:17:33.440,2022-04-01 06:30:19.252,com.sec.android.app.shealth,-2,1501,1.6148767,1204.14,53.679996,com.sec.android.app.shealth,82f8cc74-2fae-421d-818e-1500358d4156,1648771200000,
d2ad1126-7f30-4f11-b8fe-1e25d0664e5b.binning_data.json,2022-03-24 07:04:52.818,2022-03-24 07:04:52.818,com.sec.android.app.shealth,0,9067,1.4964935,7044.15,303.39,com.sec.android.app.shealth,d2ad1126-7f30-4f11-b8fe-1e25d0664e5b,1647993600000,
0673cdda-ab23-403c-a7fd-67f463502011.binning_data.json,2022-03-26 07:19:00.433,2022-03-26 07:19:00.433,com.sec.android.app.shealth,0,6889,1.4838933,5322.96,229.75,com.sec.android.app.shealth,0673cdda-ab23-403c-a7fd-67f463502011,1648166400000,
61412abb-5041-4540-b1db-8582a36d47de.binning_data.json,2022-03-24 23:14:36.943,2022-03-24 23:14:36.943,com.sec.android.app.shealth,0,8329,1.4634885,6479.79,289.37,com.sec.android.app.shealth,61412abb-5041-4540-b1db-8582a36d47de,1648080000000,
1484bbe5-3f19-47f3-a781-09baea473f1d.binning_data.json,2022-03-31 19:27:35.176,2022-03-31 06:31:32.016,com.sec.android.app.shealth,-2,6796,1.5366479,5316.66,225.51,com.sec.android.app.shealth,1484bbe5-3f19-47f3-a781-09baea473f1d,1648684800000,
fefcb8f5-321f-4499-a5d9-33b902c0e35d.binning_data.json,2022-03-27 07:07:44.139,2022-03-27 07:07:44.139,com.sec.android.app.shealth,0,9365,1.4949478,7264.62,309.95,com.sec.android.app.shealth,fefcb8f5-321f-4499-a5d9-33b902c0e35d,1648252800000,
5aff3afc-b73c-4954-b81f-f5f625c783cb.binning_data.json,2022-03-27 18:55:54.736,2022-03-27 07:09:30.621,com.sec.android.app.shealth,-2,7236,1.4821109,5607.5,248.86,com.sec.android.app.shealth,5aff3afc-b73c-4954-b81f-f5f625c783cb,1648339200000,
93010fe3-7f26-402d-a27a-24f9be7b97ae.binning_data.json,2022-04-04 18:56:34.750,2022-04-04 05:55:40.356,com.sec.android.app.shealth,-2,7458,1.527759,5808.45,246.03,com.sec.android.app.shealth,93010fe3-7f26-402d-a27a-24f9be7b97ae,1649030400000,
18beefd9-f98e-488a-a805-bce80c83657f.binning_data.json,2022-03-28 04:48:37.445,2022-03-28 04:48:37.445,com.sec.android.app.shealth,0,7236,1.4821109,5607.5,248.86,com.sec.android.app.shealth,18beefd9-f98e-488a-a805-bce80c83657f,1648339200000,
04f7b589-77ae-42f4-bd84-b1f7abd841ac.binning_data.json,2022-03-29 06:24:41.085,2022-03-29 06:24:41.085,com.sec.android.app.shealth,0,8499,1.4759846,6588.83,287.19,com.sec.android.app.shealth,04f7b589-77ae-42f4-bd84-b1f7abd841ac,1648425600000,
871df1c2-2bc6-460f-be1a-e16164340e3f.binning_data.json,2022-04-03 19:14:56.188,2022-04-03 08:49:43.654,com.sec.android.app.shealth,-2,5104,1.5075332,3953.48,166.81,com.sec.android.app.shealth,871df1c2-2bc6-460f-be1a-e16164340e3f,1648944000000,
56ccd9b3-7a08-4f7e-85c4-6b075a7f4b78.binning_data.json,2022-03-30 06:03:34.652,2022-03-30 06:03:34.652,com.sec.android.app.shealth,0,9946,1.4603598,7712.61,355.12,com.sec.android.app.shealth,56ccd9b3-7a08-4f7e-85c4-6b075a7f4b78,1648512000000,
929699b4-4ae5-4cd0-8279-6dca1b649d20.binning_data.json,2022-04-01 06:04:08.713,2022-04-01 06:04:08.713,com.sec.android.app.shealth,0,6796,1.5366479,5316.66,225.51,com.sec.android.app.shealth,929699b4-4ae5-4cd0-8279-6dca1b649d20,1648684800000,
a3d55f80-312a-40cd-9ff4-c0e54e84c24f.binning_data.json,2022-03-30 19:08:24.276,2022-03-30 06:12:45.061,com.sec.android.app.shealth,-2,7614,1.445587,5862.22,259.82,com.sec.android.app.shealth,a3d55f80-312a-40cd-9ff4-c0e54e84c24f,1648598400000,
6037cba9-e240-41cb-89e8-eb3e362d5bb5.binning_data.json,2022-04-06 19:55:07.512,2022-04-06 06:36:56.879,com.sec.android.app.shealth,-2,8731,1.5104705,6807.99,292.3,com.sec.android.app.shealth,6037cba9-e240-41cb-89e8-eb3e362d5bb5,1649203200000,
012d80a2-9334-4817-a840-1806b96b5484.binning_data.json,2022-04-07 19:20:01.449,2022-04-07 06:05:44.140,com.sec.android.app.shealth,-2,8385,1.4631833,6481.4893,286.34998,com.sec.android.app.shealth,012d80a2-9334-4817-a840-1806b96b5484,1649289600000,
85cacf84-7d27-4c4d-8acc-2ca2872fbbbb.binning_data.json,2022-03-31 06:30:43.652,2022-03-31 06:30:43.652,com.sec.android.app.shealth,0,7614,1.445587,5862.22,259.82,com.sec.android.app.shealth,85cacf84-7d27-4c4d-8acc-2ca2872fbbbb,1648598400000,
7d0663c6-d2cd-4cca-b14d-8354c9743d73.binning_data.json,2022-04-02 06:17:59.637,2022-04-02 06:17:59.637,com.sec.android.app.shealth,0,1501,1.6148767,1204.14,53.679996,com.sec.android.app.shealth,7d0663c6-d2cd-4cca-b14d-8354c9743d73,1648771200000,
54243d0a-6ef7-4f71-9693-d544c94c6f9d.binning_data.json,2022-04-02 19:15:42.785,2022-04-02 07:57:36.590,com.sec.android.app.shealth,-2,10762,1.4809419,8327.66,368.03,com.sec.android.app.shealth,54243d0a-6ef7-4f71-9693-d544c94c6f9d,1648857600000,
d59d98bd-2f7a-45f0-adbc-0e5b4bb3a4b3.binning_data.json,2022-04-03 22:00:02.376,2022-04-03 22:00:02.376,com.sec.android.app.shealth,0,5104,1.5075332,3953.48,166.81,com.sec.android.app.shealth,d59d98bd-2f7a-45f0-adbc-0e5b4bb3a4b3,1648944000000,
b2814f45-ef6c-467a-a4c4-e8014be8a236.binning_data.json,2022-04-10 19:18:16.041,2022-04-10 08:27:55.293,com.sec.android.app.shealth,-2,8222,1.4794705,6378.41,286.52,com.sec.android.app.shealth,b2814f45-ef6c-467a-a4c4-e8014be8a236,1649548800000,
443da263-96b8-4562-a778-fea68335d778.binning_data.json,2022-04-03 07:32:56.608,2022-04-03 07:32:56.608,com.sec.android.app.shealth,0,10762,1.4809419,8327.66,368.03,com.sec.android.app.shealth,443da263-96b8-4562-a778-fea68335d778,1648857600000,
849aca05-a3c8-4aeb-a247-0a377b63971f.binning_data.json,2022-04-05 19:18:16.328,2022-04-05 06:25:27.264,com.sec.android.app.shealth,-2,9221,1.5086169,7180.48,316.43,com.sec.android.app.shealth,849aca05-a3c8-4aeb-a247-0a377b63971f,1649116800000,
f1c5b17f-9d98-422c-a2cd-be489debbfeb.binning_data.json,2022-04-05 06:19:04.469,2022-04-05 06:19:04.469,com.sec.android.app.shealth,0,7458,1.527759,5808.45,246.03,com.sec.android.app.shealth,f1c5b17f-9d98-422c-a2cd-be489debbfeb,1649030400000,
d8e02414-f840-4ec3-81b6-8297fe0e581d.binning_data.json,2022-04-09 19:37:16.271,2022-04-09 06:46:34.729,com.sec.android.app.shealth,-2,6803,1.4886626,5270.05,230.02,com.sec.android.app.shealth,d8e02414-f840-4ec3-81b6-8297fe0e581d,1649462400000,
9abfe2ce-7f61-4bad-89ea-6e082d42a40f.binning_data.json,2022-04-06 05:39:43.489,2022-04-06 05:39:43.489,com.sec.android.app.shealth,0,9221,1.5086169,7180.48,316.43,com.sec.android.app.shealth,9abfe2ce-7f61-4bad-89ea-6e082d42a40f,1649116800000,
d1789980-c7f9-4cd5-9ed0-29c7a2b5896e.binning_data.json,2022-04-07 05:59:53.942,2022-04-07 05:59:53.942,com.sec.android.app.shealth,0,8731,1.5104705,6807.99,292.3,com.sec.android.app.shealth,d1789980-c7f9-4cd5-9ed0-29c7a2b5896e,1649203200000,
90debd9c-6084-454f-8978-0a28620f66ed.binning_data.json,2022-04-08 19:12:44.820,2022-04-08 07:15:17.619,com.sec.android.app.shealth,-2,6847,1.4377257,5274.7,241.62,com.sec.android.app.shealth,90debd9c-6084-454f-8978-0a28620f66ed,1649376000000,
7c698904-d707-4867-86ba-9421f81e12ac.binning_data.json,2022-04-07 22:11:48.117,2022-04-07 22:11:48.117,com.sec.android.app.shealth,0,8385,1.4631833,6481.4893,286.34998,com.sec.android.app.shealth,7c698904-d707-4867-86ba-9421f81e12ac,1649289600000,
a914d09f-14c7-4d94-809d-eb30a8bb3ac2.binning_data.json,2022-04-09 06:38:32.886,2022-04-09 06:38:32.886,com.sec.android.app.shealth,0,6847,1.4377257,5274.7,241.62,com.sec.android.app.shealth,a914d09f-14c7-4d94-809d-eb30a8bb3ac2,1649376000000,
eace1961-00ca-43b6-9945-b536ed51f4d4.binning_data.json,2022-04-12 19:21:28.553,2022-04-12 06:47:47.491,com.sec.android.app.shealth,-2,6879,1.4967494,5341.47,236.06999,com.sec.android.app.shealth,eace1961-00ca-43b6-9945-b536ed51f4d4,1649721600000,
6b8f9618-3a09-42f9-9acb-bccc065d8c75.binning_data.json,2022-04-10 07:19:39.239,2022-04-10 07:19:39.239,com.sec.android.app.shealth,0,6803,1.4886626,5270.05,230.02,com.sec.android.app.shealth,6b8f9618-3a09-42f9-9acb-bccc065d8c75,1649462400000,
d595e9c2-f2db-4ef8-b94e-8ef93147554b.binning_data.json,2022-04-13 19:15:51.846,2022-04-13 06:38:35.581,com.sec.android.app.shealth,-2,7031,1.4419492,5397.3,247.04,com.sec.android.app.shealth,d595e9c2-f2db-4ef8-b94e-8ef93147554b,1649808000000,
1c7a408c-2982-4700-8e7c-267f34658456.binning_data.json,2022-04-11 19:15:51.843,2022-04-11 06:21:04.740,com.sec.android.app.shealth,-2,5461,1.489808,4231.71,183.18,com.sec.android.app.shealth,1c7a408c-2982-4700-8e7c-267f34658456,1649635200000,
a4f062f6-2d25-4543-aab5-099ead1ea885.binning_data.json,2022-04-13 05:55:30.820,2022-04-13 05:55:30.820,com.sec.android.app.shealth,0,6879,1.4967494,5341.47,236.06999,com.sec.android.app.shealth,a4f062f6-2d25-4543-aab5-099ead1ea885,1649721600000,
47364b28-efe9-4d1c-8947-58b59ba8ab54.binning_data.json,2022-04-12 06:15:17.571,2022-04-12 06:15:17.571,com.sec.android.app.shealth,0,5461,1.489808,4231.71,183.18,com.sec.android.app.shealth,47364b28-efe9-4d1c-8947-58b59ba8ab54,1649635200000,
34b33b59-2f02-4c0a-ab5e-6d0b083fd69d.binning_data.json,2022-04-16 19:49:57.526,2022-04-16 06:36:27.042,com.sec.android.app.shealth,-2,10828,1.6295365,8616.0,367.87,com.sec.android.app.shealth,34b33b59-2f02-4c0a-ab5e-6d0b083fd69d,1650067200000,
0cf4a44d-2fbf-44af-8f37-a77c62626298.binning_data.json,2022-04-14 19:28:41.070,2022-04-14 06:16:33.158,com.sec.android.app.shealth,-2,7606,1.4461066,5884.5796,274.29996,com.sec.android.app.shealth,0cf4a44d-2fbf-44af-8f37-a77c62626298,1649894400000,
d1d85891-9d34-40b1-80aa-71b90ff717f6.binning_data.json,2022-04-15 19:29:55.213,2022-04-15 05:35:01.276,com.sec.android.app.shealth,-2,9472,1.459111,7333.8,341.56,com.sec.android.app.shealth,d1d85891-9d34-40b1-80aa-71b90ff717f6,1649980800000,
58cb3ec4-4393-4bf6-8c78-4cefda499e10.binning_data.json,2022-04-16 06:21:54.924,2022-04-16 06:21:54.924,com.sec.android.app.shealth,0,9472,1.459111,7333.8,341.56,com.sec.android.app.shealth,58cb3ec4-4393-4bf6-8c78-4cefda499e10,1649980800000,
120ffef9-54c0-4579-89f7-bcd8a1750ed6.binning_data.json,2022-04-11 05:46:39.812,2022-04-11 05:46:39.812,com.sec.android.app.shealth,0,8222,1.4794705,6378.41,286.52,com.sec.android.app.shealth,120ffef9-54c0-4579-89f7-bcd8a1750ed6,1649548800000,
b6b237f1-27a4-48ac-96a5-272858fe0766.binning_data.json,2022-04-19 19:15:42.309,2022-04-19 06:30:17.590,com.sec.android.app.shealth,-2,7327,1.5586911,5746.69,242.16,com.sec.android.app.shealth,b6b237f1-27a4-48ac-96a5-272858fe0766,1650326400000,
00ff9e70-6814-46b2-b3c5-3d6272aa68a5.binning_data.json,2022-04-18 19:21:41.169,2022-04-18 07:22:15.451,com.sec.android.app.shealth,-2,6649,1.608421,5237.58,217.26,com.sec.android.app.shealth,00ff9e70-6814-46b2-b3c5-3d6272aa68a5,1650240000000,
d671db99-12e4-431a-958b-4bf0089eed35.binning_data.json,2022-04-15 05:34:17.387,2022-04-15 05:34:17.387,com.sec.android.app.shealth,0,7606,1.4461066,5884.5796,274.29996,com.sec.android.app.shealth,d671db99-12e4-431a-958b-4bf0089eed35,1649894400000,
a11114fe-ec3c-4866-ae8f-8ab03ab7f4bf.binning_data.json,2022-04-22 18:55:41.542,2022-04-22 06:59:18.503,com.sec.android.app.shealth,-2,6941,1.5030007,5389.14,229.27,com.sec.android.app.shealth,a11114fe-ec3c-4866-ae8f-8ab03ab7f4bf,1650585600000,
500eb3ea-405e-4b78-9bff-14cdad39440b.binning_data.json,2022-04-17 19:35:38.027,2022-04-17 08:02:34.100,com.sec.android.app.shealth,-2,6527,1.5023737,5061.53,218.8,com.sec.android.app.shealth,500eb3ea-405e-4b78-9bff-14cdad39440b,1650153600000,
72f69427-ee29-44e6-9224-a16cc8633928.binning_data.json,2022-04-14 06:11:52.699,2022-04-14 06:11:52.699,com.sec.android.app.shealth,0,7031,1.4419492,5397.3,247.04,com.sec.android.app.shealth,72f69427-ee29-44e6-9224-a16cc8633928,1649808000000,
4eae36ec-033b-42b5-96d8-54eb9db63a0d.binning_data.json,2022-04-19 06:07:04.761,2022-04-19 06:07:04.761,com.sec.android.app.shealth,0,6649,1.608421,5237.58,217.26,com.sec.android.app.shealth,4eae36ec-033b-42b5-96d8-54eb9db63a0d,1650240000000,
8c3f596f-94fb-40fe-984d-52383210222f.binning_data.json,2022-04-21 20:02:00.818,2022-04-21 06:35:51.585,com.sec.android.app.shealth,-2,6871,1.4677334,5312.08,237.78,com.sec.android.app.shealth,8c3f596f-94fb-40fe-984d-52383210222f,1650499200000,
f7679ce5-d9db-4519-87d3-89f5c5aae06a.binning_data.json,2022-04-18 06:57:22.869,2022-04-18 06:57:22.869,com.sec.android.app.shealth,0,6527,1.5023737,5061.53,218.8,com.sec.android.app.shealth,f7679ce5-d9db-4519-87d3-89f5c5aae06a,1650153600000,
a3c60c84-bbda-471d-bc27-557de77f50a4.binning_data.json,2022-04-25 19:16:33.628,2022-04-25 08:56:57.527,com.sec.android.app.shealth,-2,10681,1.4161694,8173.46,376.95,com.sec.android.app.shealth,a3c60c84-bbda-471d-bc27-557de77f50a4,1650844800000,
394ec9d4-90f9-412a-be77-68e2204e45d2.binning_data.json,2022-04-20 18:57:40.654,2022-04-20 05:39:36.098,com.sec.android.app.shealth,-2,5016,1.578242,3981.99,173.51,com.sec.android.app.shealth,394ec9d4-90f9-412a-be77-68e2204e45d2,1650412800000,
2e11989b-1e3a-452e-8aca-e97de4755204.binning_data.json,2022-04-24 19:19:53.290,2022-04-24 07:34:52.414,com.sec.android.app.shealth,-2,7800,1.4856982,6043.55,259.06,com.sec.android.app.shealth,2e11989b-1e3a-452e-8aca-e97de4755204,1650758400000,
f8953caa-7eb2-4a22-8975-ad4f2c0232ab.binning_data.json,2022-04-21 22:16:21.970,2022-04-21 22:16:21.970,com.sec.android.app.shealth,0,6871,1.4677334,5312.08,237.78,com.sec.android.app.shealth,f8953caa-7eb2-4a22-8975-ad4f2c0232ab,1650499200000,
45948876-a479-4541-8755-e532ae80c440.binning_data.json,2022-04-16 22:35:26.577,2022-04-16 22:35:26.577,com.sec.android.app.shealth,0,10828,1.6295365,8616.0,367.87,com.sec.android.app.shealth,45948876-a479-4541-8755-e532ae80c440,1650067200000,
c030d13d-aa44-4a4f-abf0-0b9d6ddac508.binning_data.json,2022-04-28 19:16:57.328,2022-04-28 06:26:10.743,com.sec.android.app.shealth,-2,8366,1.4831619,6496.51,287.81,com.sec.android.app.shealth,c030d13d-aa44-4a4f-abf0-0b9d6ddac508,1651104000000,
f499b483-a558-41b6-944f-2f1731e7d19a.binning_data.json,2022-04-21 06:14:50.623,2022-04-21 06:14:50.623,com.sec.android.app.shealth,0,5016,1.578242,3981.99,173.51,com.sec.android.app.shealth,f499b483-a558-41b6-944f-2f1731e7d19a,1650412800000,
91d52bb3-82e8-45c0-b51b-737316e72ed0.binning_data.json,2022-04-27 19:36:50.216,2022-04-27 05:49:44.046,com.sec.android.app.shealth,-2,7291,1.5341878,5709.72,244.38,com.sec.android.app.shealth,91d52bb3-82e8-45c0-b51b-737316e72ed0,1651017600000,
c94d3dab-d49c-49cb-9991-ee8854011d23.binning_data.json,2022-04-23 18:55:20.381,2022-04-23 05:54:58.618,com.sec.android.app.shealth,-2,6130,1.4806768,4772.87,214.22,com.sec.android.app.shealth,c94d3dab-d49c-49cb-9991-ee8854011d23,1650672000000,
88020274-f9b9-4b20-a27d-588b62488fc4.binning_data.json,2022-04-20 05:38:48.217,2022-04-20 05:38:48.217,com.sec.android.app.shealth,0,7327,1.5586911,5746.69,242.16,com.sec.android.app.shealth,88020274-f9b9-4b20-a27d-588b62488fc4,1650326400000,
51b66319-896c-42f2-a0d6-96624f1b90e0.binning_data.json,2022-04-25 07:49:10.558,2022-04-25 07:49:10.558,com.sec.android.app.shealth,0,7800,1.4856982,6043.55,259.06,com.sec.android.app.shealth,51b66319-896c-42f2-a0d6-96624f1b90e0,1650758400000,
1060def2-a1c3-4244-ae0a-3240de146f1b.binning_data.json,2022-04-30 19:12:16.755,2022-04-30 06:49:12.310,com.sec.android.app.shealth,-2,11455,1.4291384,8820.17,419.31,com.sec.android.app.shealth,1060def2-a1c3-4244-ae0a-3240de146f1b,1651276800000,
