binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,pkg_name,datauuid,day_time
2f56faec-8402-4457-94ed-d617f9ee1126.binning_data.json,2022-05-01 19:35:43.221,2022-05-01 07:14:32.753,com.sec.android.app.shealth,-2,11596,1.5046463,9048.26,394.69,com.sec.android.app.shealth,2f56faec-8402-4457-94ed-d617f9ee1126,1651363200000,
cb4ddb1b-87dd-40f5-8fce-e50ae40a7fca.binning_data.json,2022-04-23 22:00:02.584,2022-04-23 22:00:02.584,com.sec.android.app.shealth,0,6130,1.4806768,4772.87,214.22,com.sec.android.app.shealth,cb4ddb1b-87dd-40f5-8fce-e50ae40a7fca,1650672000000,
6c72ecb0-1b34-4d92-aa0b-60b1a6b9c17a.binning_data.json,2022-04-27 23:03:49.071,2022-04-27 23:03:49.071,com.sec.android.app.shealth,0,7291,1.5341878,5709.72,244.38,com.sec.android.app.shealth,6c72ecb0-1b34-4d92-aa0b-60b1a6b9c17a,1651017600000,
743ce5ff-5577-4a5c-baa0-f7502f243d89.binning_data.json,2022-04-23 05:54:44.571,2022-04-23 05:54:44.571,com.sec.android.app.shealth,0,6941,1.5030007,5389.14,229.27,com.sec.android.app.shealth,743ce5ff-5577-4a5c-baa0-f7502f243d89,1650585600000,
57220975-8a89-4945-aee6-68b146bb78fb.binning_data.json,2022-05-04 19:15:43.378,2022-05-04 06:15:43.275,com.sec.android.app.shealth,-2,4943,1.4628003,3845.25,173.29,com.sec.android.app.shealth,57220975-8a89-4945-aee6-68b146bb78fb,1651622400000,
4fa174fb-3309-4ba0-b87c-869089e1117d.binning_data.json,2022-05-03 18:58:59.939,2022-05-03 06:30:29.694,com.sec.android.app.shealth,-2,8257,1.5050344,6426.56,280.26,com.sec.android.app.shealth,4fa174fb-3309-4ba0-b87c-869089e1117d,1651536000000,
61e49715-f0dd-431d-81ec-6fc0915ed304.binning_data.json,2022-04-27 05:33:47.347,2022-04-27 05:33:47.347,com.sec.android.app.shealth,0,9858,1.4955802,7655.32,339.26,com.sec.android.app.shealth,61e49715-f0dd-431d-81ec-6fc0915ed304,1650931200000,
c1065b51-baa9-4838-a919-1e264c0d0921.binning_data.json,2022-04-26 19:17:48.878,2022-04-26 06:25:24.356,com.sec.android.app.shealth,-2,9858,1.4955802,7655.32,339.26,com.sec.android.app.shealth,c1065b51-baa9-4838-a919-1e264c0d0921,1650931200000,
590d3e16-acde-4787-9879-1051e4eacbd5.binning_data.json,2022-05-01 06:58:00.749,2022-05-01 06:58:00.749,com.sec.android.app.shealth,0,11455,1.4291384,8820.17,419.31,com.sec.android.app.shealth,590d3e16-acde-4787-9879-1051e4eacbd5,1651276800000,
41c651d9-e1b6-4d1f-b2af-3de095578bd7.binning_data.json,2022-05-07 19:17:08.958,2022-05-07 06:37:51.142,com.sec.android.app.shealth,-2,11889,1.4833796,9227.2,422.26,com.sec.android.app.shealth,41c651d9-e1b6-4d1f-b2af-3de095578bd7,1651881600000,
28ea20d1-8adc-4dc4-bab5-ae565d1cb8a3.binning_data.json,2022-05-06 19:17:37.596,2022-05-06 06:18:58.805,com.sec.android.app.shealth,-2,7999,1.5703423,6292.48,265.02,com.sec.android.app.shealth,28ea20d1-8adc-4dc4-bab5-ae565d1cb8a3,1651795200000,
a6c15533-b2fe-42e2-9566-bbe2fc576d60.binning_data.json,2022-04-29 19:15:38.705,2022-04-29 05:49:55.131,com.sec.android.app.shealth,-2,10691,1.4308207,8266.04,379.29,com.sec.android.app.shealth,a6c15533-b2fe-42e2-9566-bbe2fc576d60,1651190400000,
58511293-7050-479e-8f20-517e036267d4.binning_data.json,2022-04-26 05:54:55.410,2022-04-26 05:54:55.410,com.sec.android.app.shealth,0,10681,1.4161694,8173.46,376.95,com.sec.android.app.shealth,58511293-7050-479e-8f20-517e036267d4,1650844800000,
33b93948-afc6-4afe-a53c-a7cde1cae76d.binning_data.json,2022-05-04 06:15:24.651,2022-05-04 06:15:24.651,com.sec.android.app.shealth,0,8257,1.5050344,6426.56,280.26,com.sec.android.app.shealth,33b93948-afc6-4afe-a53c-a7cde1cae76d,1651536000000,
efe2ac90-2723-4d5d-971f-e0422ad400a8.binning_data.json,2022-05-09 19:17:18.015,2022-05-09 05:55:41.038,com.sec.android.app.shealth,-2,8538,1.4922585,6637.67,290.47,com.sec.android.app.shealth,efe2ac90-2723-4d5d-971f-e0422ad400a8,1652054400000,
d5f35a79-bbc6-4600-9363-8ab8557baa64.binning_data.json,2022-05-10 19:19:03.748,2022-05-10 06:30:23.643,com.sec.android.app.shealth,-2,8893,1.4663774,6880.81,307.49,com.sec.android.app.shealth,d5f35a79-bbc6-4600-9363-8ab8557baa64,1652140800000,
5ddd62bc-edf3-42a0-8deb-60999f105c79.binning_data.json,2022-04-30 06:30:44.740,2022-04-30 06:30:44.740,com.sec.android.app.shealth,0,10691,1.4308207,8266.04,379.29,com.sec.android.app.shealth,5ddd62bc-edf3-42a0-8deb-60999f105c79,1651190400000,
e1a57773-dd84-48d7-9959-2a6141f3cf09.binning_data.json,2022-05-06 22:00:02.699,2022-05-06 22:00:02.699,com.sec.android.app.shealth,0,7999,1.5703423,6292.48,265.02,com.sec.android.app.shealth,e1a57773-dd84-48d7-9959-2a6141f3cf09,1651795200000,
bb171f50-c880-4552-a197-db9da3bc615d.binning_data.json,2022-05-02 19:41:41.470,2022-05-02 05:34:34.370,com.sec.android.app.shealth,-2,9239,1.4961514,7184.4995,308.77,com.sec.android.app.shealth,bb171f50-c880-4552-a197-db9da3bc615d,1651449600000,
47ae9407-a51a-47d1-bf60-21bc4b0a0be6.binning_data.json,2022-05-12 19:25:07.463,2022-05-12 05:59:11.992,com.sec.android.app.shealth,-2,6332,1.4249369,4879.43,224.28,com.sec.android.app.shealth,47ae9407-a51a-47d1-bf60-21bc4b0a0be6,1652313600000,
51392b94-17db-4c92-acd3-d0c0bc6b5be5.binning_data.json,2022-04-29 05:47:53.295,2022-04-29 05:47:53.295,com.sec.android.app.shealth,0,8366,1.4831619,6496.51,287.81,com.sec.android.app.shealth,51392b94-17db-4c92-acd3-d0c0bc6b5be5,1651104000000,
024c4d91-9e52-40cb-b171-504210053ba8.binning_data.json,2022-05-13 19:01:28.769,2022-05-13 07:03:26.519,com.sec.android.app.shealth,-2,10559,1.4506055,8142.09,365.63998,com.sec.android.app.shealth,024c4d91-9e52-40cb-b171-504210053ba8,1652400000000,
a63cfb4f-2ac9-434a-8cc3-d36bc455f4d9.binning_data.json,2022-05-05 18:55:23.072,2022-05-05 05:45:30.888,com.sec.android.app.shealth,-2,5581,1.4930803,4346.89,189.33,com.sec.android.app.shealth,a63cfb4f-2ac9-434a-8cc3-d36bc455f4d9,1651708800000,
11f5aad2-51c8-433b-ae2b-b2e8a7110f83.binning_data.json,2022-05-10 06:06:27.917,2022-05-10 06:06:27.917,com.sec.android.app.shealth,0,8538,1.4922585,6637.67,290.47,com.sec.android.app.shealth,11f5aad2-51c8-433b-ae2b-b2e8a7110f83,1652054400000,
4ad9fdc3-4e81-44f4-b228-a0ebc554108d.binning_data.json,2022-05-15 19:27:58.055,2022-05-15 07:18:36.721,com.sec.android.app.shealth,-2,8734,1.4902158,6794.94,296.67,com.sec.android.app.shealth,4ad9fdc3-4e81-44f4-b228-a0ebc554108d,1652572800000,
0888835d-4f48-4b0a-bb3c-0166782f5474.binning_data.json,2022-05-03 06:29:14.991,2022-05-03 06:29:14.991,com.sec.android.app.shealth,0,9239,1.4961514,7184.4995,308.77,com.sec.android.app.shealth,0888835d-4f48-4b0a-bb3c-0166782f5474,1651449600000,
def78499-04a6-459d-a179-b5f0a1f524a2.binning_data.json,2022-05-16 19:36:26.783,2022-05-16 05:21:23.802,com.sec.android.app.shealth,-2,6905,1.4389802,5346.72,242.8,com.sec.android.app.shealth,def78499-04a6-459d-a179-b5f0a1f524a2,1652659200000,
f34ae3db-8b8c-419a-b62f-866847789233.binning_data.json,2022-05-02 05:34:33.649,2022-05-02 05:34:33.649,com.sec.android.app.shealth,0,11596,1.5046463,9048.26,394.69,com.sec.android.app.shealth,f34ae3db-8b8c-419a-b62f-866847789233,1651363200000,
2e0d54eb-cf94-455a-97bc-b56f203be458.binning_data.json,2022-05-13 06:15:10.370,2022-05-13 06:15:10.370,com.sec.android.app.shealth,0,6332,1.4249369,4879.43,224.28,com.sec.android.app.shealth,2e0d54eb-cf94-455a-97bc-b56f203be458,1652313600000,
648302c7-84e6-4335-a532-f1eced92b9be.binning_data.json,2022-05-05 22:58:21.698,2022-05-05 22:58:21.698,com.sec.android.app.shealth,0,5581,1.4930803,4346.89,189.33,com.sec.android.app.shealth,648302c7-84e6-4335-a532-f1eced92b9be,1651708800000,
d7f02661-5605-4b35-b048-bd5b5425d9d6.binning_data.json,2022-05-19 21:52:11.046,2022-05-19 06:31:55.013,com.sec.android.app.shealth,-2,8184,1.5016835,6376.31,279.15,com.sec.android.app.shealth,d7f02661-5605-4b35-b048-bd5b5425d9d6,1652918400000,
48356271-f66c-4fcb-adf1-441490479dde.binning_data.json,2022-05-18 19:30:04.747,2022-05-17 23:30:59.499,com.sec.android.app.shealth,-2,12032,1.8852592,10458.15,508.01,com.sec.android.app.shealth,48356271-f66c-4fcb-adf1-441490479dde,1652832000000,
b65280ef-d14e-433a-8637-e9a9ad993041.binning_data.json,2022-05-08 19:15:44.545,2022-05-08 05:35:39.597,com.sec.android.app.shealth,-2,8284,1.4691749,6420.41,289.85,com.sec.android.app.shealth,b65280ef-d14e-433a-8637-e9a9ad993041,1651968000000,
0db6a580-c4aa-44ad-af99-d7a94e12338c.binning_data.json,2022-05-05 05:26:15.945,2022-05-05 05:26:15.945,com.sec.android.app.shealth,0,4943,1.4628003,3845.25,173.29,com.sec.android.app.shealth,0db6a580-c4aa-44ad-af99-d7a94e12338c,1651622400000,
e5c9b769-699e-49d5-b5b7-8e5a784b04d9.binning_data.json,2022-05-09 05:26:38.434,2022-05-09 05:26:38.434,com.sec.android.app.shealth,0,8284,1.4691749,6420.41,289.85,com.sec.android.app.shealth,e5c9b769-699e-49d5-b5b7-8e5a784b04d9,1651968000000,
b59a253f-b154-4ae5-879f-59dc093cd8b0.binning_data.json,2022-05-22 20:15:23.584,2022-05-22 06:12:22.111,com.sec.android.app.shealth,-2,4834,1.4850174,3778.48,169.5,com.sec.android.app.shealth,b59a253f-b154-4ae5-879f-59dc093cd8b0,1653177600000,
75c93917-a634-4185-86e5-960b3c19975d.binning_data.json,2022-05-11 19:23:54.438,2022-05-11 06:36:21.333,com.sec.android.app.shealth,-2,9125,1.4466859,7029.25,317.94,com.sec.android.app.shealth,75c93917-a634-4185-86e5-960b3c19975d,1652227200000,
08557414-154c-459f-b466-1df9c9a7bcd6.binning_data.json,2022-05-16 05:21:17.719,2022-05-16 05:21:17.719,com.sec.android.app.shealth,0,8734,1.4902158,6794.94,296.67,com.sec.android.app.shealth,08557414-154c-459f-b466-1df9c9a7bcd6,1652572800000,
5f54cbfa-bb9e-4572-b428-9077ea3bf7e0.binning_data.json,2022-05-21 20:36:49.556,2022-05-21 06:15:37.207,com.sec.android.app.shealth,-2,8970,1.4423133,6942.37,320.44,com.sec.android.app.shealth,5f54cbfa-bb9e-4572-b428-9077ea3bf7e0,1653091200000,
233803c4-27a8-4c51-91f8-4af75725b203.binning_data.json,2022-05-12 05:22:32.805,2022-05-12 05:22:32.805,com.sec.android.app.shealth,0,9125,1.4466859,7029.25,317.94,com.sec.android.app.shealth,233803c4-27a8-4c51-91f8-4af75725b203,1652227200000,
6f9c6d49-968f-41a2-98a5-3811728d91c1.binning_data.json,2022-05-07 22:08:04.172,2022-05-07 22:08:04.172,com.sec.android.app.shealth,0,11889,1.4833796,9227.2,422.26,com.sec.android.app.shealth,6f9c6d49-968f-41a2-98a5-3811728d91c1,1651881600000,
1c3fcad7-5fb2-4f28-bb1d-443ab719c822.binning_data.json,2022-05-25 20:06:04.523,2022-05-25 05:33:08.111,com.sec.android.app.shealth,-2,7926,1.4744754,6170.41,275.24,com.sec.android.app.shealth,1c3fcad7-5fb2-4f28-bb1d-443ab719c822,1653436800000,
7666a0d1-ea7a-4eae-a1bb-f22f9f7ac36d.binning_data.json,2022-05-14 19:20:30.087,2022-05-14 06:37:25.202,com.sec.android.app.shealth,-2,9251,1.3633796,7076.18,339.08,com.sec.android.app.shealth,7666a0d1-ea7a-4eae-a1bb-f22f9f7ac36d,1652486400000,
d99a4996-d2ad-438a-b80d-46f2099441bb.binning_data.json,2022-05-14 22:00:01.023,2022-05-14 22:00:01.023,com.sec.android.app.shealth,0,9251,1.3633796,7076.18,339.08,com.sec.android.app.shealth,d99a4996-d2ad-438a-b80d-46f2099441bb,1652486400000,
fc22f4e4-89a1-45e0-9d9c-c44f689c0593.binning_data.json,2022-05-24 20:15:21.258,2022-05-24 01:42:37.626,com.sec.android.app.shealth,-2,7144,1.4907717,5568.81,244.02,com.sec.android.app.shealth,fc22f4e4-89a1-45e0-9d9c-c44f689c0593,1653350400000,
84d1e9e6-8bd3-40a5-ac9a-d562f62f27fd.binning_data.json,2022-05-28 19:35:23.756,2022-05-28 06:12:45.122,com.sec.android.app.shealth,-2,15284,1.6687456,12680.88,615.41,com.sec.android.app.shealth,84d1e9e6-8bd3-40a5-ac9a-d562f62f27fd,1653696000000,
7e46f34d-b1d0-4523-a10f-13af2c826b9a.binning_data.json,2022-05-18 22:00:00.975,2022-05-18 22:00:00.975,com.sec.android.app.shealth,0,12032,1.8852592,10458.15,508.01,com.sec.android.app.shealth,7e46f34d-b1d0-4523-a10f-13af2c826b9a,1652832000000,
00b88ac1-1008-4f7b-bdc9-c32c813190dd.binning_data.json,2022-05-17 19:56:32.103,2022-05-16 22:21:09.700,com.sec.android.app.shealth,-2,9534,1.7948664,8099.33,375.83,com.sec.android.app.shealth,00b88ac1-1008-4f7b-bdc9-c32c813190dd,1652745600000,
d24406d6-e4fb-4bc5-b25f-ae9c54fa5398.binning_data.json,2022-05-10 22:00:01.257,2022-05-10 22:00:01.257,com.sec.android.app.shealth,0,8893,1.4663774,6880.81,307.49,com.sec.android.app.shealth,d24406d6-e4fb-4bc5-b25f-ae9c54fa5398,1652140800000,
b36eaa5c-1e8f-4758-8e3e-b2e67dceef71.binning_data.json,2022-05-31 19:48:36.069,2022-05-31 05:40:11.823,com.sec.android.app.shealth,-2,6740,1.459621,5221.38,233.98,com.sec.android.app.shealth,b36eaa5c-1e8f-4758-8e3e-b2e67dceef71,1653955200000,
e94e992c-5042-4663-b2a7-ed06c7652714.binning_data.json,2022-05-27 20:23:02.114,2022-05-27 05:15:07.088,com.sec.android.app.shealth,-2,13428,1.895537,11805.43,577.67,com.sec.android.app.shealth,e94e992c-5042-4663-b2a7-ed06c7652714,1653609600000,
88bb40c3-50d3-4533-9a26-010115693faa.binning_data.json,2022-05-17 22:00:02.551,2022-05-17 22:00:02.551,com.sec.android.app.shealth,0,9534,1.7948664,8099.33,375.83,com.sec.android.app.shealth,88bb40c3-50d3-4533-9a26-010115693faa,1652745600000,
36f3b5f4-4318-43b8-8487-0480a3d1ad5b.binning_data.json,2022-05-14 05:59:52.011,2022-05-14 05:59:52.011,com.sec.android.app.shealth,0,10559,1.4506055,8142.09,365.63998,com.sec.android.app.shealth,36f3b5f4-4318-43b8-8487-0480a3d1ad5b,1652400000000,
d8ce2465-409d-4916-97c2-f563afa8eaf1.binning_data.json,2022-05-21 22:48:53.456,2022-05-21 22:48:53.456,com.sec.android.app.shealth,0,8970,1.4423133,6942.37,320.44,com.sec.android.app.shealth,d8ce2465-409d-4916-97c2-f563afa8eaf1,1653091200000,
54d1d2bb-3756-4ac9-837a-a82d987207c8.binning_data.json,2022-05-20 19:36:01.172,2022-05-20 05:15:36.141,com.sec.android.app.shealth,-2,6067,1.4203912,4704.28,220.94,com.sec.android.app.shealth,54d1d2bb-3756-4ac9-837a-a82d987207c8,1653004800000,
2fda06c2-c583-4f66-95fc-61f8aaacba4a.binning_data.json,2022-05-30 19:45:00.957,2022-05-30 05:00:22.628,com.sec.android.app.shealth,-2,6876,1.42409,5319.84,246.68,com.sec.android.app.shealth,2fda06c2-c583-4f66-95fc-61f8aaacba4a,1653868800000,
fe11a00e-194f-4678-8904-cd1003713865.binning_data.json,2022-06-03 19:34:00.843,2022-06-03 06:21:43.406,com.sec.android.app.shealth,-2,7591,1.4642335,5893.95,263.06,com.sec.android.app.shealth,fe11a00e-194f-4678-8904-cd1003713865,1654214400000,
7336d514-a5eb-4e89-b31e-81d668b9da13.binning_data.json,2022-05-20 22:25:42.815,2022-05-20 22:25:42.815,com.sec.android.app.shealth,0,6067,1.4203912,4704.28,220.94,com.sec.android.app.shealth,7336d514-a5eb-4e89-b31e-81d668b9da13,1653004800000,
eb0359c3-1d9f-4490-b091-36aff4dad80d.binning_data.json,2022-05-23 20:32:35.097,2022-05-23 05:04:42.537,com.sec.android.app.shealth,-2,7568,1.485005,5907.86,260.85,com.sec.android.app.shealth,eb0359c3-1d9f-4490-b091-36aff4dad80d,1653264000000,
0469158d-9abd-466c-b72a-40a7b64a5c98.binning_data.json,2022-05-25 05:33:05.178,2022-05-25 05:33:05.178,com.sec.android.app.shealth,0,7144,1.4907717,5568.81,244.02,com.sec.android.app.shealth,0469158d-9abd-466c-b72a-40a7b64a5c98,1653350400000,
78456030-8ad1-4ddd-ad91-8c256aac7803.binning_data.json,2022-05-16 22:00:00.969,2022-05-16 22:00:00.969,com.sec.android.app.shealth,0,6905,1.4389802,5346.72,242.8,com.sec.android.app.shealth,78456030-8ad1-4ddd-ad91-8c256aac7803,1652659200000,
547e2d34-8900-44b2-bf19-665b3e3062b2.binning_data.json,2022-05-23 22:00:01.931,2022-05-23 22:00:01.931,com.sec.android.app.shealth,0,7568,1.485005,5907.86,260.85,com.sec.android.app.shealth,547e2d34-8900-44b2-bf19-665b3e3062b2,1653264000000,
845fa4d5-ac20-451c-8a61-903a8a624674.binning_data.json,2022-06-02 19:57:49.863,2022-06-02 06:35:10.816,com.sec.android.app.shealth,-2,7093,1.3890262,5460.7,262.65,com.sec.android.app.shealth,845fa4d5-ac20-451c-8a61-903a8a624674,1654128000000,
1c71738c-49dc-43db-844f-2a00d60b887e.binning_data.json,2022-05-26 19:54:38.602,2022-05-26 05:09:31.823,com.sec.android.app.shealth,-2,7605,1.4120613,5863.98,272.59,com.sec.android.app.shealth,1c71738c-49dc-43db-844f-2a00d60b887e,1653523200000,
4a079cf3-3c99-4ffe-a67d-6df5648ac17d.binning_data.json,2022-05-28 06:12:22.534,2022-05-28 06:12:22.534,com.sec.android.app.shealth,0,13428,1.895537,11805.43,577.67,com.sec.android.app.shealth,4a079cf3-3c99-4ffe-a67d-6df5648ac17d,1653609600000,
589f47c3-b7f7-46a7-9a44-8505d86193e6.binning_data.json,2022-05-19 22:00:02.394,2022-05-19 22:00:02.394,com.sec.android.app.shealth,0,8184,1.5016835,6376.31,279.15,com.sec.android.app.shealth,589f47c3-b7f7-46a7-9a44-8505d86193e6,1652918400000,
896a079a-d1aa-4429-9c11-dbe1a6287ab3.binning_data.json,2022-06-06 19:41:55.279,2022-06-06 05:07:51.277,com.sec.android.app.shealth,-2,5084,1.4620245,3958.76,180.27,com.sec.android.app.shealth,896a079a-d1aa-4429-9c11-dbe1a6287ab3,1654473600000,
9b18d22c-1847-4daf-b02b-71609c8f117c.binning_data.json,2022-05-29 19:55:13.627,2022-05-29 06:21:29.851,com.sec.android.app.shealth,-2,4552,1.4806181,3536.21,159.8,com.sec.android.app.shealth,9b18d22c-1847-4daf-b02b-71609c8f117c,1653782400000,
230ea8e0-0daf-405a-accf-b57bd45b1351.binning_data.json,2022-05-31 05:40:08.421,2022-05-31 05:40:08.421,com.sec.android.app.shealth,0,6876,1.42409,5319.84,246.68,com.sec.android.app.shealth,230ea8e0-0daf-405a-accf-b57bd45b1351,1653868800000,
f0b9c10f-386c-4ee2-b0e0-3f7f9ddceabd.binning_data.json,2022-05-22 22:00:01.320,2022-05-22 22:00:01.320,com.sec.android.app.shealth,0,4834,1.4850174,3778.48,169.5,com.sec.android.app.shealth,f0b9c10f-386c-4ee2-b0e0-3f7f9ddceabd,1653177600000,
886f0e80-ed55-4be1-9d16-19843a6cd497.binning_data.json,2022-05-27 04:57:33.139,2022-05-27 04:57:33.139,com.sec.android.app.shealth,0,7605,1.4120613,5863.98,272.59,com.sec.android.app.shealth,886f0e80-ed55-4be1-9d16-19843a6cd497,1653523200000,
2495e132-26fa-4a8c-bad2-c77817605a90.binning_data.json,2022-06-01 19:47:04.956,2022-06-01 05:12:24.060,com.sec.android.app.shealth,-2,7577,1.3978332,5830.13,273.44,com.sec.android.app.shealth,2495e132-26fa-4a8c-bad2-c77817605a90,1654041600000,
4b1ededd-f1b0-496b-9efe-17567cbac472.binning_data.json,2022-06-09 20:29:45.188,2022-06-09 05:02:10.564,com.sec.android.app.shealth,-2,12735,1.7428893,10603.62,493.41,com.sec.android.app.shealth,4b1ededd-f1b0-496b-9efe-17567cbac472,1654732800000,
