create_time,distance,count,source_type,day_time,speed,deviceuuid,pkg_name,update_time,binning_data,datauuid,calorie,source_pkg_name,
2022-04-13 09:46:26.708,6456.06,8263,-2,1649808000000,1.5764172,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-14 04:35:20.030,a34991a5-9e9e-478c-970a-a872f63568ea.binning_data.json,a34991a5-9e9e-478c-970a-a872f63568ea,259.88998,com.sec.android.app.shealth,
2022-04-14 04:35:19.906,6456.06,8263,0,1649808000000,1.8925,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-14 04:35:19.906,ffbb2cdc-71c7-40fb-bda8-f869340147eb.binning_data.json,ffbb2cdc-71c7-40fb-bda8-f869340147eb,259.88998,com.sec.android.app.shealth,
2022-04-17 07:51:49.224,4615.21,6001,0,1650067200000,1.8888888,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-17 07:51:49.224,b63f53e5-d2d0-43f0-8d1b-b74dcf308428.binning_data.json,b63f53e5-d2d0-43f0-8d1b-b74dcf308428,194.58,com.sec.android.app.shealth,
2022-04-16 08:00:48.975,4615.21,6001,-2,1650067200000,1.4654295,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-16 21:21:07.936,7124aaf8-ddb8-4466-9a3f-05475c6b5871.binning_data.json,7124aaf8-ddb8-4466-9a3f-05475c6b5871,194.58,com.sec.android.app.shealth,
2022-04-20 04:33:40.092,6516.18,8333,0,1650326400000,1.9543333,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-20 04:33:40.092,39bed8cf-652a-4b16-a6ea-1c30e9c195c7.binning_data.json,39bed8cf-652a-4b16-a6ea-1c30e9c195c7,262.59,com.sec.android.app.shealth,
2022-04-19 04:33:56.818,6516.18,8333,-2,1650326400000,1.570457,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-19 21:43:07.444,4d7f0145-b210-41fc-b542-70dd5030b814.binning_data.json,4d7f0145-b210-41fc-b542-70dd5030b814,262.59,com.sec.android.app.shealth,
2022-04-15 04:34:33.395,6915.75,8906,0,1649894400000,1.8291667,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-15 04:34:33.395,5f3a88a2-9eb2-46b6-8266-f2fe8a43ccaf.binning_data.json,5f3a88a2-9eb2-46b6-8266-f2fe8a43ccaf,287.9,com.sec.android.app.shealth,
2022-04-14 04:57:53.612,6915.75,8906,-2,1649894400000,1.5275415,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-14 21:25:41.733,ecf04249-0fe9-4cee-b2da-c72f7514543c.binning_data.json,ecf04249-0fe9-4cee-b2da-c72f7514543c,287.9,com.sec.android.app.shealth,
2022-04-17 07:53:03.637,19193.74,24199,-2,1650153600000,1.6957538,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-17 20:53:58.672,9bc59f75-20d0-4ef2-b212-d9354128f4d7.binning_data.json,9bc59f75-20d0-4ef2-b212-d9354128f4d7,747.58,com.sec.android.app.shealth,
2022-04-18 07:43:04.474,19193.74,24199,0,1650153600000,1.947,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-18 07:43:04.474,8548ab38-e640-4222-ad67-13e9b7a8b913.binning_data.json,8548ab38-e640-4222-ad67-13e9b7a8b913,747.58,com.sec.android.app.shealth,
2022-04-20 04:33:50.490,7830.23,10030,-2,1650412800000,1.5653785,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-21 04:34:30.185,c9242a61-8b63-41e1-ab30-371e933211c2.binning_data.json,c9242a61-8b63-41e1-ab30-371e933211c2,318.51,com.sec.android.app.shealth,
2022-04-21 04:34:30.064,7830.23,10030,0,1650412800000,1.9678334,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-21 04:34:30.064,c4faea6d-7201-41d1-89c6-a18aaf4f6011.binning_data.json,c4faea6d-7201-41d1-89c6-a18aaf4f6011,318.51,com.sec.android.app.shealth,
2022-04-23 07:47:02.065,4346.19,5650,-2,1650672000000,1.4364194,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-23 21:15:02.280,45735b8d-84bd-4e31-b4b8-09bcf44d090d.binning_data.json,45735b8d-84bd-4e31-b4b8-09bcf44d090d,191.95,com.sec.android.app.shealth,
2022-04-26 04:51:17.787,7158.15,9166,-2,1650931200000,1.5696146,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-26 20:16:18.847,96fd683d-1a0a-4e2a-8083-a14ed7eb63a5.binning_data.json,96fd683d-1a0a-4e2a-8083-a14ed7eb63a5,288.72,com.sec.android.app.shealth,
2022-04-23 07:43:45.479,7385.27,9438,0,1650585600000,1.9543333,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-23 07:43:45.479,b14b6566-6c61-4734-9fc8-758d7a82be2d.binning_data.json,b14b6566-6c61-4734-9fc8-758d7a82be2d,302.53,com.sec.android.app.shealth,
2022-04-26 04:32:59.901,5822.82,7560,0,1650844800000,1.7713336,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-26 04:32:59.901,977d168e-dbc9-4871-9606-c1647fe0bf5f.binning_data.json,977d168e-dbc9-4871-9606-c1647fe0bf5f,243.9,com.sec.android.app.shealth,
2022-04-15 04:35:01.040,6835.46,8752,-2,1649980800000,1.5601921,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-15 21:55:01.571,ada58861-def5-44bb-94b4-9becfa3defaa.binning_data.json,ada58861-def5-44bb-94b4-9becfa3defaa,283.63998,com.sec.android.app.shealth,
2022-04-29 04:33:33.250,6917.57,8916,0,1651104000000,1.8256377,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-29 04:33:33.250,33578a61-79ef-44cf-ac2d-2cd778bf9d38.binning_data.json,33578a61-79ef-44cf-ac2d-2cd778bf9d38,298.79,com.sec.android.app.shealth,
2022-04-18 07:57:51.810,5930.21,7551,-2,1650240000000,1.6126248,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-18 21:21:58.637,43ee6a56-4507-446f-8d8c-8a23cd72024d.binning_data.json,43ee6a56-4507-446f-8d8c-8a23cd72024d,232.46,com.sec.android.app.shealth,
2022-05-02 04:34:54.042,6028.78,7712,0,1651363200000,1.76,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-02 04:34:54.042,7eb3b513-ad38-4904-9cb2-50595ceedf34.binning_data.json,7eb3b513-ad38-4904-9cb2-50595ceedf34,236.27,com.sec.android.app.shealth,
2022-04-21 05:04:00.967,6297.77,8034,-2,1650499200000,1.5884084,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-21 21:15:45.665,9295793c-a1e8-4684-8d5c-55b18346547d.binning_data.json,9295793c-a1e8-4684-8d5c-55b18346547d,253.61,com.sec.android.app.shealth,
2022-05-04 22:20:14.840,4283.28,5417,0,1651622400000,1.9359999,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-04 22:20:14.840,d128765a-3456-444b-a0db-255a09f193dc.binning_data.json,d128765a-3456-444b-a0db-255a09f193dc,173.09,com.sec.android.app.shealth,
2022-04-24 08:47:14.582,4581.78,5942,-2,1650758400000,1.4852146,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-24 21:56:20.589,d87198dc-32ee-4298-b412-2127d2b88db0.binning_data.json,d87198dc-32ee-4298-b412-2127d2b88db0,189.69,com.sec.android.app.shealth,
2022-05-06 23:00:16.872,5138.96,6694,0,1651881600000,1.8861665,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-08 07:01:46.622,faac65a2-fff5-428e-8552-c3798549fd50.binning_data.json,faac65a2-fff5-428e-8552-c3798549fd50,220.63,com.sec.android.app.shealth,
2022-04-27 04:55:59.046,6750.06,8631,-2,1651017600000,1.577572,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-27 21:07:33.358,b129904f-12a5-484f-9324-bef717182aa5.binning_data.json,b129904f-12a5-484f-9324-bef717182aa5,272.99,com.sec.android.app.shealth,
2022-04-29 04:35:07.457,8732.12,11088,-2,1651190400000,1.6376595,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-29 21:22:17.794,668064a6-6c25-4431-bd8c-5c16dcc1e00b.binning_data.json,668064a6-6c25-4431-bd8c-5c16dcc1e00b,344.0,com.sec.android.app.shealth,
2022-04-24 08:17:42.126,4346.19,5650,0,1650672000000,2.0000002,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-24 08:17:42.126,b39035b3-77f5-4c2d-a1eb-0e7993ad7898.binning_data.json,b39035b3-77f5-4c2d-a1eb-0e7993ad7898,191.95,com.sec.android.app.shealth,
2022-05-02 04:35:21.135,7099.57,9070,-2,1651449600000,1.5837057,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-03 04:35:38.265,bb4ac366-4347-49f6-ad40-f3750332ab20.binning_data.json,bb4ac366-4347-49f6-ad40-f3750332ab20,286.4,com.sec.android.app.shealth,
2022-04-16 07:40:48.983,6835.46,8752,0,1649980800000,1.9314998,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-16 07:40:48.983,d771c625-19d9-49b6-b14a-720f6dbda694.binning_data.json,d771c625-19d9-49b6-b14a-720f6dbda694,283.63998,com.sec.android.app.shealth,
2022-04-27 04:29:29.505,7158.15,9166,0,1650931200000,1.8765,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-27 04:29:29.505,bbf366f4-f3b0-43ba-841a-f70eefff4111.binning_data.json,bbf366f4-f3b0-43ba-841a-f70eefff4111,288.72,com.sec.android.app.shealth,
2022-05-05 05:03:15.459,5891.17,7463,-2,1651708800000,1.6399896,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-05 20:10:15.005,ab82c39b-bee3-4325-bbea-a7842b21fed4.binning_data.json,ab82c39b-bee3-4325-bbea-a7842b21fed4,232.52,com.sec.android.app.shealth,
2022-04-19 04:33:49.920,5930.21,7551,0,1650240000000,1.7733334,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-19 04:33:49.920,954f76e7-a651-41d0-989f-015809a18e7b.binning_data.json,954f76e7-a651-41d0-989f-015809a18e7b,232.46,com.sec.android.app.shealth,
2022-04-30 07:50:50.620,8732.12,11088,0,1651190400000,1.8611667,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-30 07:50:50.620,c6b65a25-72de-4532-a35b-41dd555f8200.binning_data.json,c6b65a25-72de-4532-a35b-41dd555f8200,344.0,com.sec.android.app.shealth,
2022-05-08 07:51:07.591,7395.44,9701,-2,1651968000000,1.4037985,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-08 21:18:11.294,f8144b2a-2c01-4f73-8a96-ee01ac109cae.binning_data.json,f8144b2a-2c01-4f73-8a96-ee01ac109cae,343.58,com.sec.android.app.shealth,
2022-05-03 04:35:38.021,7099.57,9070,0,1651449600000,1.948,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-03 04:35:38.021,c3b1352e-99b0-4e56-971b-6ea849249be5.binning_data.json,c3b1352e-99b0-4e56-971b-6ea849249be5,286.4,com.sec.android.app.shealth,
2022-04-22 04:34:33.584,6297.77,8034,0,1650499200000,1.896,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-22 04:34:33.584,8f02b0aa-7e5b-488f-8919-b5ab69fceb46.binning_data.json,8f02b0aa-7e5b-488f-8919-b5ab69fceb46,253.61,com.sec.android.app.shealth,
2022-05-11 04:33:48.395,7595.78,9754,-2,1652227200000,1.5459822,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-11 20:10:39.120,080912fc-ba8a-4bd4-8099-8af9005b60e7.binning_data.json,080912fc-ba8a-4bd4-8099-8af9005b60e7,315.22,com.sec.android.app.shealth,
2022-05-06 04:35:09.224,5891.17,7463,0,1651708800000,1.968,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-06 04:35:09.224,a1ff1d6f-631b-42fa-8e4d-7d4c599c11f7.binning_data.json,a1ff1d6f-631b-42fa-8e4d-7d4c599c11f7,232.52,com.sec.android.app.shealth,
2022-04-24 22:01:35.385,4581.78,5942,0,1650758400000,1.7679998,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-24 22:01:35.385,27081fd4-a5ea-46e9-8d8d-30c1c0b89386.binning_data.json,27081fd4-a5ea-46e9-8d8d-30c1c0b89386,189.69,com.sec.android.app.shealth,
2022-05-14 07:45:12.933,6368.64,8125,-2,1652486400000,1.5986775,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-15 06:54:53.076,37c145e4-7b7e-4f28-ba2c-43451ae48175.binning_data.json,37c145e4-7b7e-4f28-ba2c-43451ae48175,254.43,com.sec.android.app.shealth,
2022-05-11 04:33:38.430,7135.79,9053,0,1652140800000,1.8639998,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-11 04:33:38.430,9cd8e255-2afd-4411-8f14-feff0378ed7f.binning_data.json,9cd8e255-2afd-4411-8f14-feff0378ed7f,281.9,com.sec.android.app.shealth,
2022-04-28 04:32:04.187,6750.06,8631,0,1651017600000,1.8765,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-28 04:32:04.187,50fffeb6-5fe0-4ff3-8a26-ed609ebb2999.binning_data.json,50fffeb6-5fe0-4ff3-8a26-ed609ebb2999,272.99,com.sec.android.app.shealth,
2022-05-09 04:35:44.148,7395.44,9701,0,1651968000000,1.6853334,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-09 04:35:44.148,98ece7f9-6941-4af6-931f-fa2ed1866589.binning_data.json,98ece7f9-6941-4af6-931f-fa2ed1866589,343.58,com.sec.android.app.shealth,
2022-05-17 14:32:39.275,18931.24,24822,-2,1652745600000,1.3961776,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-18 03:03:49.084,bc7977f6-097c-488f-9fcf-0b94bcc4e97a.binning_data.json,bc7977f6-097c-488f-9fcf-0b94bcc4e97a,857.66,com.sec.android.app.shealth,
2022-04-22 05:00:00.427,7385.27,9438,-2,1650585600000,1.5742267,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-23 07:43:45.678,9b20a4e1-438a-4e69-85ab-baab0cb087f4.binning_data.json,9b20a4e1-438a-4e69-85ab-baab0cb087f4,302.53,com.sec.android.app.shealth,
2022-04-30 08:30:50.951,8008.29,10458,-2,1651276800000,1.4166932,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-30 20:50:53.169,ef2eb4cc-c347-4919-b46c-b3dfb5c2633f.binning_data.json,ef2eb4cc-c347-4919-b46c-b3dfb5c2633f,370.34,com.sec.android.app.shealth,
2022-04-30 22:33:35.129,8008.29,10458,0,1651276800000,1.8055555,f7d3tEJoPd,com.sec.android.app.shealth,2022-04-30 22:33:35.129,9b98119c-d5ec-4464-a9c2-6c3f726fa1cf.binning_data.json,9b98119c-d5ec-4464-a9c2-6c3f726fa1cf,370.34,com.sec.android.app.shealth,
2022-05-12 04:34:41.033,7595.78,9754,0,1652227200000,1.9543333,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-12 04:34:41.033,8a731269-c2b8-4975-97eb-59c8730beb1c.binning_data.json,8a731269-c2b8-4975-97eb-59c8730beb1c,315.22,com.sec.android.app.shealth,
2022-05-20 13:15:39.227,11572.71,15238,-2,1653004800000,1.358374,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-21 02:14:06.218,b557f4e1-c4ef-430d-85bb-29856f295e6e.binning_data.json,b557f4e1-c4ef-430d-85bb-29856f295e6e,539.39,com.sec.android.app.shealth,
2022-04-25 08:47:11.933,5822.82,7560,-2,1650844800000,1.471207,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-25 20:53:41.567,3115ed01-f968-4fb9-8b89-60412875799b.binning_data.json,3115ed01-f968-4fb9-8b89-60412875799b,243.9,com.sec.android.app.shealth,
2022-05-04 04:35:40.770,7923.93,10143,0,1651536000000,1.968,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-04 04:35:40.770,a4847759-5fdb-44ba-a4d8-eb84dd522e3f.binning_data.json,a4847759-5fdb-44ba-a4d8-eb84dd522e3f,325.19,com.sec.android.app.shealth,
2022-05-14 07:36:26.989,8877.18,11404,0,1652400000000,2.8055553,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-14 07:36:26.989,6a618d86-38b8-4819-b381-65e2f91a2202.binning_data.json,6a618d86-38b8-4819-b381-65e2f91a2202,381.17,com.sec.android.app.shealth,
2022-05-15 06:54:52.782,6368.64,8125,0,1652486400000,1.8333335,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-15 06:54:52.782,698f7d55-6245-474d-bf04-f73cb4bbc116.binning_data.json,698f7d55-6245-474d-bf04-f73cb4bbc116,254.43,com.sec.android.app.shealth,
2022-05-23 13:46:05.973,8458.63,10917,-2,1653264000000,1.488598,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-24 04:14:16.928,187bd49d-e78c-4517-bffc-95176a19189e.binning_data.json,187bd49d-e78c-4517-bffc-95176a19189e,357.99,com.sec.android.app.shealth,
2022-04-28 04:32:09.759,6917.57,8916,-2,1651104000000,1.5329167,VfS0qUERdZ,com.sec.android.app.shealth,2022-04-28 19:35:14.325,3c1eddf7-b1e4-47dc-a714-2985a3f47d03.binning_data.json,3c1eddf7-b1e4-47dc-a714-2985a3f47d03,298.79,com.sec.android.app.shealth,
2022-05-03 05:03:47.300,7923.93,10143,-2,1651536000000,1.5640507,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-03 20:51:59.807,7a315f98-6cde-4777-b858-76c75d1905cf.binning_data.json,7a315f98-6cde-4777-b858-76c75d1905cf,325.19,com.sec.android.app.shealth,
2022-05-18 10:50:31.183,18931.24,24822,0,1652745600000,1.8055556,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-18 10:50:31.183,1a70c3a3-5d49-436a-8967-87f9ffc37c2b.binning_data.json,1a70c3a3-5d49-436a-8967-87f9ffc37c2b,857.66,com.sec.android.app.shealth,
2022-05-26 04:32:23.230,8079.66,10278,-2,1653523200000,1.6233085,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-27 04:35:29.043,20f8ce14-00c1-44c3-bafe-aed2f29b9324.binning_data.json,20f8ce14-00c1-44c3-bafe-aed2f29b9324,319.23,com.sec.android.app.shealth,
2022-05-01 08:21:23.541,6028.78,7712,-2,1651363200000,1.5849416,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-01 21:00:34.727,01f280d9-3b44-4c04-99b8-4ee644d972d5.binning_data.json,01f280d9-3b44-4c04-99b8-4ee644d972d5,236.27,com.sec.android.app.shealth,
2022-05-21 11:55:33.201,11572.71,15238,0,1653004800000,2.0000005,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-21 11:55:33.201,1fee04fd-9f46-4d2b-a8a8-58b6d1898745.binning_data.json,1fee04fd-9f46-4d2b-a8a8-58b6d1898745,539.39,com.sec.android.app.shealth,
2022-05-06 22:40:33.582,5138.96,6694,-2,1651881600000,1.440794,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-07 20:51:20.262,46f8a024-85f9-47c4-9c63-8b6aa87db33e.binning_data.json,46f8a024-85f9-47c4-9c63-8b6aa87db33e,220.63,com.sec.android.app.shealth,
2022-05-29 08:23:38.276,6238.57,7929,-2,1653782400000,1.611166,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-29 20:51:04.414,cdf2332e-6d8c-49f6-913e-865072d8b6fd.binning_data.json,cdf2332e-6d8c-49f6-913e-865072d8b6fd,253.08,com.sec.android.app.shealth,
2022-05-04 05:02:30.038,4283.28,5417,-2,1651622400000,1.6510957,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-04 20:32:38.054,dadd34d4-538c-42b6-a2b0-4b9947f7d239.binning_data.json,dadd34d4-538c-42b6-a2b0-4b9947f7d239,173.09,com.sec.android.app.shealth,
2022-05-17 14:11:57.666,8254.32,10744,0,1652659200000,1.8036667,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-17 14:11:57.666,0950d70d-3452-4ae2-aa80-2ed0ea0e45fe.binning_data.json,0950d70d-3452-4ae2-aa80-2ed0ea0e45fe,358.61,com.sec.android.app.shealth,
2022-05-24 04:14:16.374,8458.63,10917,0,1653264000000,1.8636665,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-24 04:14:16.374,2b4caa57-496d-43bd-8b4f-600ac99fcb5f.binning_data.json,2b4caa57-496d-43bd-8b4f-600ac99fcb5f,357.99,com.sec.android.app.shealth,
2022-05-06 05:11:06.099,4150.03,5230,-2,1651795200000,1.6798154,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-06 23:09:00.161,19abfd29-5fe9-4179-864a-7098ed42a03e.binning_data.json,19abfd29-5fe9-4179-864a-7098ed42a03e,164.9,com.sec.android.app.shealth,
2022-05-10 04:38:01.907,7043.3,9082,0,1652054400000,2.2500002,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-10 04:38:01.907,cd53684b-e90c-4ba0-995e-a0ad831a7685.binning_data.json,cd53684b-e90c-4ba0-995e-a0ad831a7685,295.15,com.sec.android.app.shealth,
2022-06-01 04:52:56.621,9309.49,11995,-2,1654041600000,1.523217,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-01 21:36:10.763,1eaf3bc1-20bb-4e54-8b0b-9dd3e8f44487.binning_data.json,1eaf3bc1-20bb-4e54-8b0b-9dd3e8f44487,390.84,com.sec.android.app.shealth,
2022-05-06 22:55:12.488,4150.03,5230,0,1651795200000,1.9623333,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-06 22:55:12.488,095beff7-926e-423a-855c-469532d2161b.binning_data.json,095beff7-926e-423a-855c-469532d2161b,164.9,com.sec.android.app.shealth,
