create_time,distance,count,source_type,day_time,speed,deviceuuid,pkg_name,update_time,binning_data,datauuid,calorie,source_pkg_name,
2022-05-27 04:35:18.528,8079.66,10278,0,1653523200000,1.7733334,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-27 04:35:18.528,ac78745c-f04b-478f-9c97-33859b5010ab.binning_data.json,ac78745c-f04b-478f-9c97-33859b5010ab,319.23,com.sec.android.app.shealth,
2022-05-10 04:38:09.131,7135.79,9053,-2,1652140800000,1.6357906,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-10 20:55:24.419,3f185de7-7b49-4470-8ca9-2d08338bcc27.binning_data.json,3f185de7-7b49-4470-8ca9-2d08338bcc27,281.9,com.sec.android.app.shealth,
2022-06-04 04:52:25.201,7882.21,10169,-2,1654300800000,1.5064323,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-04 21:19:22.326,dd6d3a2e-6c75-422a-b515-839d5e021aa0.binning_data.json,dd6d3a2e-6c75-422a-b515-839d5e021aa0,331.07,com.sec.android.app.shealth,
2022-05-20 12:47:16.743,13435.33,17592,0,1652918400000,2.3333333,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-20 12:47:16.743,5ed0f6d7-2ad9-4443-93c5-7f250c9d2d62.binning_data.json,5ed0f6d7-2ad9-4443-93c5-7f250c9d2d62,617.6,com.sec.android.app.shealth,
2022-05-29 22:06:53.690,6238.57,7929,0,1653782400000,2.8333333,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-29 22:06:53.690,2aed0597-d1e6-4aca-93f3-97edd1c0885c.binning_data.json,2aed0597-d1e6-4aca-93f3-97edd1c0885c,253.08,com.sec.android.app.shealth,
2022-05-13 05:13:38.514,8877.18,11404,-2,1652400000000,1.5306174,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-13 21:23:01.488,fea12be9-6da7-4487-a4cc-5f27d3c0d65c.binning_data.json,fea12be9-6da7-4487-a4cc-5f27d3c0d65c,381.17,com.sec.android.app.shealth,
2022-06-07 05:02:59.708,12326.011,15563,-2,1654560000000,1.6663432,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-07 20:24:45.680,c196fa18-a5b8-43b0-98a2-73bfe679edea.binning_data.json,c196fa18-a5b8-43b0-98a2-73bfe679edea,482.96997,com.sec.android.app.shealth,
2022-05-09 04:57:52.472,7043.3,9082,-2,1652054400000,1.5116684,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-09 21:19:20.160,16c9c571-75b3-49ea-879c-26cb305390ce.binning_data.json,16c9c571-75b3-49ea-879c-26cb305390ce,295.15,com.sec.android.app.shealth,
2022-05-13 04:36:28.398,8680.66,11055,0,1652313600000,1.8055556,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-13 04:36:28.398,9d7d3ef2-be8d-4534-b960-3044267fff28.binning_data.json,9d7d3ef2-be8d-4534-b960-3044267fff28,343.43,com.sec.android.app.shealth,
2022-06-01 22:00:44.970,9309.49,11995,0,1654041600000,1.9444443,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-01 22:00:44.970,84177de3-e560-47c8-9a50-b68ec7535cc0.binning_data.json,84177de3-e560-47c8-9a50-b68ec7535cc0,390.84,com.sec.android.app.shealth,
2022-05-16 05:54:13.391,8254.32,10744,-2,1652659200000,1.4458767,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-17 01:55:01.527,21aa62ba-c301-41b1-ada6-0bc2a7bf8f79.binning_data.json,21aa62ba-c301-41b1-ada6-0bc2a7bf8f79,358.61,com.sec.android.app.shealth,
2022-06-10 04:29:43.607,9482.26,12118,-2,1654819200000,1.5750369,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-10 21:32:26.079,64d98125-6f67-4408-aa57-e8780be057ba.binning_data.json,64d98125-6f67-4408-aa57-e8780be057ba,380.93997,com.sec.android.app.shealth,
2022-06-05 08:21:21.093,7882.21,10169,0,1654300800000,1.7261667,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-05 08:21:21.093,9530bbb9-d247-4a93-8bae-acbccf675418.binning_data.json,9530bbb9-d247-4a93-8bae-acbccf675418,331.07,com.sec.android.app.shealth,
2022-05-23 13:01:54.525,14040.79,18307,0,1653177600000,1.9082648,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-23 13:01:54.525,8a97d111-8791-4534-93a3-39f478a97282.binning_data.json,8a97d111-8791-4534-93a3-39f478a97282,623.88,com.sec.android.app.shealth,
2022-05-19 14:05:40.311,13435.33,17592,-2,1652918400000,1.4068861,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-20 00:19:58.674,9446a26c-6cf1-4664-8c3e-3c9e5d155eb8.binning_data.json,9446a26c-6cf1-4664-8c3e-3c9e5d155eb8,617.6,com.sec.android.app.shealth,
2022-06-12 22:16:54.936,8284.21,10669,-2,1655078400000,1.5254488,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-13 21:41:07.058,258bebe5-d10d-4a4f-9200-8b69614817d9.binning_data.json,258bebe5-d10d-4a4f-9200-8b69614817d9,338.4599,com.sec.android.app.shealth,
2022-05-16 05:01:11.372,7165.56,9112,0,1652572800000,2.7777774,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-16 05:01:11.372,f03258cb-fa1e-4f75-a977-0ea1627a2dd2.binning_data.json,f03258cb-fa1e-4f75-a977-0ea1627a2dd2,289.9,com.sec.android.app.shealth,
2022-06-08 04:32:54.711,12326.011,15563,0,1654560000000,2.0833333,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-08 04:32:54.711,2a6fa5c1-d280-4f00-974b-1fe33e3a7a03.binning_data.json,2a6fa5c1-d280-4f00-974b-1fe33e3a7a03,482.96997,com.sec.android.app.shealth,
2022-05-12 04:56:16.395,8680.66,11055,-2,1652313600000,1.6147367,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-12 20:57:00.323,4fc315d7-4747-4b00-9dd9-94776109f537.binning_data.json,4fc315d7-4747-4b00-9dd9-94776109f537,343.43,com.sec.android.app.shealth,
2022-05-22 13:50:27.962,14040.79,18307,-2,1653177600000,1.4368234,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-23 13:01:54.819,c67168e4-0bf4-4c2b-a2bc-98503ce935b9.binning_data.json,c67168e4-0bf4-4c2b-a2bc-98503ce935b9,623.88,com.sec.android.app.shealth,
2022-06-15 22:07:30.513,8445.7,10882,-2,1655337600000,1.5190398,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-16 21:47:29.023,1430c763-22b1-4627-a43a-d2dcfd98e201.binning_data.json,1430c763-22b1-4627-a43a-d2dcfd98e201,348.45996,com.sec.android.app.shealth,
2022-05-19 04:00:01.619,21275.98,27493,0,1652832000000,1.8055556,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-19 04:00:01.619,4367c876-2860-40b6-a781-c4e6346f02b0.binning_data.json,4367c876-2860-40b6-a781-c4e6346f02b0,894.41,com.sec.android.app.shealth,
2022-06-10 22:00:01.315,9482.26,12118,0,1654819200000,1.8133337,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-10 22:00:01.315,ec1c392b-f558-4516-b969-b588cb8304ad.binning_data.json,ec1c392b-f558-4516-b969-b588cb8304ad,380.93997,com.sec.android.app.shealth,
2022-05-25 04:36:27.645,6786.66,8688,-2,1653436800000,1.5806599,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-26 04:32:18.325,97235b4b-7407-4735-ae78-a883bac59f07.binning_data.json,97235b4b-7407-4735-ae78-a883bac59f07,269.41,com.sec.android.app.shealth,
2022-06-18 22:06:42.879,7202.41,9232,-2,1655596800000,1.5588901,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-19 21:33:14.751,08e6af3d-8578-4318-a49e-e7419819cbde.binning_data.json,08e6af3d-8578-4318-a49e-e7419819cbde,294.46,com.sec.android.app.shealth,
2022-05-26 04:32:17.914,6786.66,8688,0,1653436800000,1.76,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-26 04:32:17.914,524c15b3-66cd-433d-9afa-f9f47be099f7.binning_data.json,524c15b3-66cd-433d-9afa-f9f47be099f7,269.41,com.sec.android.app.shealth,
2022-06-14 04:32:46.028,8284.21,10669,0,1655078400000,1.7780002,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-14 04:32:46.028,b416f6c9-a303-4495-b106-d341ca4fdacd.binning_data.json,b416f6c9-a303-4495-b106-d341ca4fdacd,338.4599,com.sec.android.app.shealth,
2022-05-22 13:49:04.996,17276.57,22804,0,1653091200000,1.7777778,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-22 13:49:04.996,74787579-947b-40bb-9980-73cda45f75fd.binning_data.json,74787579-947b-40bb-9980-73cda45f75fd,826.29,com.sec.android.app.shealth,
2022-05-15 07:50:39.992,7129.38,9064,-2,1652572800000,1.6051587,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-15 19:54:54.870,22c29212-8e7a-4797-97e5-8704bbd28961.binning_data.json,22c29212-8e7a-4797-97e5-8704bbd28961,288.25,com.sec.android.app.shealth,
2022-05-28 09:04:36.496,6090.0503,7767,-2,1653696000000,1.5907326,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-28 20:35:01.942,a76f822a-7a52-4131-b713-619cc14383ee.binning_data.json,a76f822a-7a52-4131-b713-619cc14383ee,244.95999,com.sec.android.app.shealth,
2022-06-22 04:27:37.145,8964.311,11361,-2,1655856000000,1.6437831,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-22 20:34:40.181,d78cb200-0baa-4c15-92ff-527390908d5a.binning_data.json,d78cb200-0baa-4c15-92ff-527390908d5a,351.82,com.sec.android.app.shealth,
2022-05-25 04:36:02.992,1717.85,2240,0,1653350400000,1.6944444,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-25 04:36:02.992,3a967cb0-2dae-4b45-8776-6fd1909a0c5b.binning_data.json,3a967cb0-2dae-4b45-8776-6fd1909a0c5b,75.33,com.sec.android.app.shealth,
2022-05-31 04:51:56.503,8430.59,10739,-2,1653955200000,1.6124431,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-01 04:35:43.590,9b145de6-184f-4dda-b003-68613aa0f60d.binning_data.json,9b145de6-184f-4dda-b003-68613aa0f60d,333.85,com.sec.android.app.shealth,
2022-06-25 04:38:51.220,7056.3,9162,-2,1656115200000,1.4642344,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-25 20:43:00.551,f4ee0595-78f0-42e4-9ac6-ee8fe0583181.binning_data.json,f4ee0595-78f0-42e4-9ac6-ee8fe0583181,298.68,com.sec.android.app.shealth,
2022-05-29 08:05:33.105,6090.0503,7767,0,1653696000000,2.1944444,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-29 08:05:33.105,1f280abd-e0b8-4e71-90fe-42bd5dffe4b5.binning_data.json,1f280abd-e0b8-4e71-90fe-42bd5dffe4b5,244.95999,com.sec.android.app.shealth,
2022-06-16 22:00:01.344,8445.7,10882,0,1655337600000,1.7383337,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-16 22:00:01.344,8d5782af-2e1b-4e0e-a486-3a7e797a6e92.binning_data.json,8d5782af-2e1b-4e0e-a486-3a7e797a6e92,348.45996,com.sec.android.app.shealth,
2022-05-28 09:04:14.872,8548.05,11046,0,1653609600000,3.0,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-28 09:04:14.872,8f28834c-126d-4cbe-9ce0-62a7c5a7c9d3.binning_data.json,8f28834c-126d-4cbe-9ce0-62a7c5a7c9d3,377.56,com.sec.android.app.shealth,
2022-06-03 08:19:47.666,8094.87,10380,-2,1654214400000,1.5464491,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-03 20:14:39.255,0205ce42-6826-4fe4-8726-51a1ccd02ab8.binning_data.json,0205ce42-6826-4fe4-8726-51a1ccd02ab8,337.67,com.sec.android.app.shealth,
2022-06-28 04:35:01.670,6784.91,8617,-2,1656374400000,1.6279744,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-28 21:28:01.790,fdb617c3-ad5d-4a21-983e-ffb20e6c8f6c.binning_data.json,fdb617c3-ad5d-4a21-983e-ffb20e6c8f6c,269.33,com.sec.android.app.shealth,
2022-05-18 12:36:26.270,21275.98,27493,-2,1652832000000,1.4968568,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-19 03:55:02.172,41011957-627e-4cca-ae31-42ab6f38bf81.binning_data.json,41011957-627e-4cca-ae31-42ab6f38bf81,894.41,com.sec.android.app.shealth,
2022-05-31 04:33:24.842,8382.4,10586,0,1653868800000,1.9141668,f7d3tEJoPd,com.sec.android.app.shealth,2022-05-31 04:33:24.842,dc9b4a29-0847-4812-9e66-e47a4b241e22.binning_data.json,dc9b4a29-0847-4812-9e66-e47a4b241e22,329.77,com.sec.android.app.shealth,
2022-07-01 04:49:26.784,10742.381,13679,-2,1656633600000,1.6026031,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-01 22:01:42.924,063cf6d7-c728-4310-8d4c-cff37f229c53.binning_data.json,063cf6d7-c728-4310-8d4c-cff37f229c53,427.29996,com.sec.android.app.shealth,
2022-06-06 04:34:38.768,4751.53,6062,-2,1654473600000,1.592806,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-06 20:20:11.467,897f9d0e-d240-4eee-827d-d22ad193c9c0.binning_data.json,897f9d0e-d240-4eee-827d-d22ad193c9c0,192.7,com.sec.android.app.shealth,
2022-06-01 04:35:43.318,8430.59,10739,0,1653955200000,1.8133335,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-01 04:35:43.318,9042588a-4146-4aaa-9dd7-6602f2e75392.binning_data.json,9042588a-4146-4aaa-9dd7-6602f2e75392,333.85,com.sec.android.app.shealth,
2022-06-03 08:14:12.675,6296.31,8000,0,1654128000000,1.8295,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-03 08:14:12.675,a7eb0eb4-b03d-45f3-8284-c9d3676e82e4.binning_data.json,a7eb0eb4-b03d-45f3-8284-c9d3676e82e4,248.7,com.sec.android.app.shealth,
2022-06-19 22:00:01.209,7202.41,9232,0,1655596800000,1.7895,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-19 22:00:01.209,8c69def6-0ec3-4f06-b95e-ba38fb2755a4.binning_data.json,8c69def6-0ec3-4f06-b95e-ba38fb2755a4,294.46,com.sec.android.app.shealth,
2022-07-04 04:38:59.944,10777.251,13728,-2,1656892800000,1.567773,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-04 22:00:04.075,1bfab43e-e0e5-49cb-aebd-bd54c5b07a95.binning_data.json,1bfab43e-e0e5-49cb-aebd-bd54c5b07a95,451.12997,com.sec.android.app.shealth,
2022-06-09 04:37:36.553,9011.5205,11545,-2,1654732800000,1.5555748,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-10 04:28:40.205,d872135f-8b06-4eae-8161-0f4c081a9dcd.binning_data.json,d872135f-8b06-4eae-8161-0f4c081a9dcd,364.96997,com.sec.android.app.shealth,
2022-06-06 04:34:06.053,5349.64,6772,0,1654387200000,2.8611112,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-06 04:34:06.053,82185b3f-79d9-45bb-85cf-008ba4b9369d.binning_data.json,82185b3f-79d9-45bb-85cf-008ba4b9369d,210.34,com.sec.android.app.shealth,
2022-05-21 13:11:22.581,17276.57,22804,-2,1653091200000,1.354032,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-22 01:58:55.161,51827eb9-2ef9-4734-91b5-591fcc16c10f.binning_data.json,51827eb9-2ef9-4734-91b5-591fcc16c10f,826.29,com.sec.android.app.shealth,
2022-07-07 04:31:50.968,10460.181,13431,-2,1657152000000,1.5416832,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-08 04:35:27.029,01f5a670-823b-41ea-af33-bb556717e122.binning_data.json,01f5a670-823b-41ea-af33-bb556717e122,430.90997,com.sec.android.app.shealth,
2022-06-11 22:24:24.551,10193.87,13131,-2,1654992000000,1.5078564,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-12 20:00:16.586,6664e732-d66b-4a15-abac-14b0b05934c8.binning_data.json,6664e732-d66b-4a15-abac-14b0b05934c8,435.31,com.sec.android.app.shealth,
2022-06-04 04:34:02.172,8094.87,10380,0,1654214400000,1.8656667,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-04 04:34:02.172,8e013c9e-5bf5-4138-9149-21e2d82d0fbf.binning_data.json,8e013c9e-5bf5-4138-9149-21e2d82d0fbf,337.67,com.sec.android.app.shealth,
2022-06-09 04:33:12.545,11414.011,14576,0,1654646400000,1.8646665,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-09 04:33:12.545,cd6b28b4-93b6-4803-ad8c-b631ff69bcd4.binning_data.json,cd6b28b4-93b6-4803-ad8c-b631ff69bcd4,463.12997,com.sec.android.app.shealth,
2022-07-10 05:44:30.738,9524.67,12521,-2,1657411200000,1.3639011,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-10 20:33:55.707,9310d8b1-4dbd-43d6-9e2a-fc9b3330594a.binning_data.json,9310d8b1-4dbd-43d6-9e2a-fc9b3330594a,421.86,com.sec.android.app.shealth,
2022-06-15 05:00:11.757,9027.551,11509,-2,1655251200000,1.5974886,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-15 21:38:26.567,d002866e-60c8-4188-bdb2-497b47f7cf13.binning_data.json,d002866e-60c8-4188-bdb2-497b47f7cf13,361.12,com.sec.android.app.shealth,
2022-06-23 04:31:53.408,8964.311,11361,0,1655856000000,1.859,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-23 04:31:53.408,e4b9db81-88b7-45c6-b4c9-8d085053db14.binning_data.json,e4b9db81-88b7-45c6-b4c9-8d085053db14,351.82,com.sec.android.app.shealth,
2022-06-11 22:00:19.684,6699.11,8639,0,1654905600000,1.9722222,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-11 22:00:19.684,63fd947c-7ea5-4737-91ee-39a6f7a464a9.binning_data.json,63fd947c-7ea5-4737-91ee-39a6f7a464a9,276.93,com.sec.android.app.shealth,
2022-07-13 04:32:36.933,10439.761,13361,-2,1657670400000,1.5573676,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-14 04:30:24.517,4ac2f4b7-daec-4118-ac6b-bc4dbd98a74d.binning_data.json,4ac2f4b7-daec-4118-ac6b-bc4dbd98a74d,428.79996,com.sec.android.app.shealth,
2022-06-18 07:34:01.902,5214.18,6869,-2,1655510400000,1.3367392,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-18 22:00:08.200,08ddd98d-62e1-43a3-bdc7-8e347f77a290.binning_data.json,08ddd98d-62e1-43a3-bdc7-8e347f77a290,235.02998,com.sec.android.app.shealth,
2022-05-24 10:08:42.181,1717.85,2240,-2,1653350400000,1.4146338,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-24 19:11:46.269,c74feb84-036f-4691-9f8f-e836f67e42a2.binning_data.json,c74feb84-036f-4691-9f8f-e836f67e42a2,75.33,com.sec.android.app.shealth,
2022-06-26 07:10:27.918,7056.3,9162,0,1656115200000,2.0000002,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-26 07:10:27.918,eb7e8e31-e743-4f07-bf05-0906829b7296.binning_data.json,eb7e8e31-e743-4f07-bf05-0906829b7296,298.68,com.sec.android.app.shealth,
2022-06-14 22:00:00.962,10777.171,13504,0,1655164800000,1.9722222,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-14 22:00:00.962,3e93c891-24ce-4238-b2eb-b1634a54707e.binning_data.json,3e93c891-24ce-4238-b2eb-b1634a54707e,417.67996,com.sec.android.app.shealth,
2022-06-07 04:34:06.102,4751.53,6062,0,1654473600000,1.8006667,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-07 04:34:06.102,d32e2999-8d3b-4b6e-9244-ace51dfc2a7e.binning_data.json,d32e2999-8d3b-4b6e-9244-ace51dfc2a7e,192.7,com.sec.android.app.shealth,
2022-06-21 04:59:25.002,10978.351,14140,-2,1655769600000,1.5181719,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-21 21:31:35.657,1b2e5940-81fb-4064-9076-2a2ac0434ee3.binning_data.json,1b2e5940-81fb-4064-9076-2a2ac0434ee3,455.52994,com.sec.android.app.shealth,
2022-07-16 04:33:12.153,6817.94,8859,-2,1657929600000,1.4626955,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-17 07:18:09.015,ca116931-5821-43c8-8238-abb8acf99943.binning_data.json,ca116931-5821-43c8-8238-abb8acf99943,287.91,com.sec.android.app.shealth,
2022-06-29 04:33:08.088,6784.91,8617,0,1656374400000,1.8629998,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-29 04:33:08.088,a0865058-55d0-4f98-96a2-b1ab59c33385.binning_data.json,a0865058-55d0-4f98-96a2-b1ab59c33385,269.33,com.sec.android.app.shealth,
2022-06-17 22:00:01.750,8509.931,10944,0,1655424000000,1.7594998,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-17 22:00:01.750,40ed2ba4-9a20-48a9-893e-1d7ea1e8da0b.binning_data.json,40ed2ba4-9a20-48a9-893e-1d7ea1e8da0b,346.99997,com.sec.android.app.shealth,
2022-07-19 04:27:43.981,9668.2,12437,-2,1658188800000,1.513137,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-19 21:22:16.090,d2812dda-2232-477b-aeba-debd9bc36676.binning_data.json,d2812dda-2232-477b-aeba-debd9bc36676,400.46997,com.sec.android.app.shealth,
