create_time,distance,count,source_type,day_time,speed,deviceuuid,pkg_name,update_time,binning_data,datauuid,calorie,source_pkg_name,
2022-06-24 07:52:15.745,6197.29,7912,-2,1656028800000,1.5724666,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-24 22:00:04.265,b645e7b0-6c2a-42d9-a665-d05fe6055a4f.binning_data.json,b645e7b0-6c2a-42d9-a665-d05fe6055a4f,251.29999,com.sec.android.app.shealth,
2022-05-27 04:57:05.924,8548.05,11046,-2,1653609600000,1.4868321,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-28 09:04:15.162,1fe5ffc1-5513-4043-86db-329735787074.binning_data.json,1fe5ffc1-5513-4043-86db-329735787074,377.56,com.sec.android.app.shealth,
2022-06-10 04:28:39.892,9011.5205,11545,0,1654732800000,1.7466666,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-10 04:28:39.892,01e872c7-f86d-4ea4-850a-f7a1ee4736a4.binning_data.json,01e872c7-f86d-4ea4-850a-f7a1ee4736a4,364.96997,com.sec.android.app.shealth,
2022-07-21 22:43:35.197,7844.45,10101,-2,1658448000000,1.5157138,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-23 07:01:59.264,0e46c6d9-6565-437e-8e91-72044ad35e44.binning_data.json,0e46c6d9-6565-437e-8e91-72044ad35e44,325.27997,com.sec.android.app.shealth,
2022-06-27 04:33:38.337,9612.951,12261,-2,1656288000000,1.5962666,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-27 21:33:39.639,e6d1d2b6-74cc-48cf-a0db-46a46f11448b.binning_data.json,e6d1d2b6-74cc-48cf-a0db-46a46f11448b,385.56998,com.sec.android.app.shealth,
2022-07-01 22:00:08.896,10742.381,13679,0,1656633600000,3.666667,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-01 22:00:08.896,e2aaae51-dbdd-42a1-8505-4eae7ca48388.binning_data.json,e2aaae51-dbdd-42a1-8505-4eae7ca48388,427.29996,com.sec.android.app.shealth,
2022-07-25 04:54:13.251,9270.971,11895,-2,1658707200000,1.5436313,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-25 19:50:15.561,1a8a59e9-91cf-43f3-9c98-75c61177df41.binning_data.json,1a8a59e9-91cf-43f3-9c98-75c61177df41,376.73996,com.sec.android.app.shealth,
2022-06-30 04:32:55.361,11497.311,14744,-2,1656547200000,1.5521213,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-01 04:31:30.874,865ce7c3-3aff-4e5a-a2b7-cd36af78eff7.binning_data.json,865ce7c3-3aff-4e5a-a2b7-cd36af78eff7,469.88995,com.sec.android.app.shealth,
2022-07-04 22:00:02.943,10777.251,13728,0,1656892800000,2.9722226,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-04 22:00:02.943,641632d1-f350-4299-a4b5-1f39c8c6dfe5.binning_data.json,641632d1-f350-4299-a4b5-1f39c8c6dfe5,451.12997,com.sec.android.app.shealth,
2022-05-30 04:35:21.238,8382.4,10586,-2,1653868800000,1.6719344,VfS0qUERdZ,com.sec.android.app.shealth,2022-05-30 21:28:59.583,ab4e3602-9482-45df-872e-4970ea1d57c7.binning_data.json,ab4e3602-9482-45df-872e-4970ea1d57c7,329.77,com.sec.android.app.shealth,
2022-06-12 22:01:37.137,10193.87,13131,0,1654992000000,3.0277777,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-12 22:01:37.137,46f48926-8d40-4a46-a21f-f9aa23887d17.binning_data.json,46f48926-8d40-4a46-a21f-f9aa23887d17,435.31,com.sec.android.app.shealth,
2022-06-21 04:30:36.112,8782.841,11306,0,1655683200000,4.638889,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-21 04:30:36.112,c3168dbc-a38d-4b31-97be-6aaf0eab5e97.binning_data.json,c3168dbc-a38d-4b31-97be-6aaf0eab5e97,366.28998,com.sec.android.app.shealth,
2022-07-27 22:03:47.108,7038.73,9106,-2,1658966400000,1.4945279,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-28 21:39:03.104,970f613d-f169-4b82-80d6-e8aa2e3f5c0f.binning_data.json,970f613d-f169-4b82-80d6-e8aa2e3f5c0f,301.93997,com.sec.android.app.shealth,
2022-07-02 22:00:35.048,8091.9697,10417,-2,1656806400000,1.5294607,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-03 20:37:21.733,13415db9-e891-4a0b-a9c0-2f0cfa98f3d3.binning_data.json,13415db9-e891-4a0b-a9c0-2f0cfa98f3d3,328.93,com.sec.android.app.shealth,
2022-07-30 23:31:00.829,2896.33,3875,-2,1659225600000,1.2533615,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-31 19:10:32.246,0cb9074d-8ec1-470a-af9d-5d76bf98e3e9.binning_data.json,0cb9074d-8ec1-470a-af9d-5d76bf98e3e9,144.83,com.sec.android.app.shealth,
2022-06-24 07:11:52.665,15303.181,19192,0,1655942400000,1.9543333,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-24 07:11:52.665,b638449e-2ebc-4de2-bb3b-ffc48b46efbe.binning_data.json,b638449e-2ebc-4de2-bb3b-ffc48b46efbe,590.61,com.sec.android.app.shealth,
2022-07-08 04:35:26.459,10460.181,13431,0,1657152000000,1.9175003,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-08 04:35:26.459,5988876b-6308-49a4-b9b9-477e0cc5c2df.binning_data.json,5988876b-6308-49a4-b9b9-477e0cc5c2df,430.90997,com.sec.android.app.shealth,
2022-07-06 04:30:44.328,8381.061,10636,-2,1657065600000,1.6215453,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-06 21:16:01.747,ea1f5c9b-fb72-4f84-8d39-3814b9186d25.binning_data.json,ea1f5c9b-fb72-4f84-8d39-3814b9186d25,332.89996,com.sec.android.app.shealth,
2022-06-01 22:01:57.625,6296.31,8000,-2,1654128000000,1.6237923,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-03 08:14:12.886,fc47110b-afae-4841-84c0-0f212cc9bb59.binning_data.json,fc47110b-afae-4841-84c0-0f212cc9bb59,248.7,com.sec.android.app.shealth,
2022-08-03 04:51:53.745,10130.37,13019,-2,1659484800000,1.548041,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-04 04:33:46.757,926efe68-b123-483e-8d91-a8cd5efb83d6.binning_data.json,926efe68-b123-483e-8d91-a8cd5efb83d6,417.36996,com.sec.android.app.shealth,
2022-06-15 22:00:02.008,9027.551,11509,0,1655251200000,1.8098333,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-15 22:00:02.008,29564c2c-147f-4eaf-a5d8-59137782a6ef.binning_data.json,29564c2c-147f-4eaf-a5d8-59137782a6ef,361.12,com.sec.android.app.shealth,
2022-06-26 22:00:22.178,4962.49,6303,0,1656201600000,1.8321667,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-26 22:00:22.178,9f17aec2-435b-477f-8cee-189094fcdeef.binning_data.json,9f17aec2-435b-477f-8cee-189094fcdeef,196.7,com.sec.android.app.shealth,
2022-07-11 04:24:37.051,9524.67,12521,0,1657411200000,1.7777778,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-11 04:24:37.051,81f54924-06df-4c90-aae5-7a51a44a1603.binning_data.json,81f54924-06df-4c90-aae5-7a51a44a1603,421.86,com.sec.android.app.shealth,
2022-07-09 07:03:52.469,10805.92,13731,-2,1657324800000,1.6129616,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-10 05:27:40.065,0d21478c-569a-4216-8185-da44a956f30b.binning_data.json,0d21478c-569a-4216-8185-da44a956f30b,430.27,com.sec.android.app.shealth,
2022-08-06 08:23:42.475,10756.96,14347,-2,1659744000000,1.2778018,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-06 22:00:15.288,e560160e-880b-4b0a-ad08-8e75461e7bcb.binning_data.json,e560160e-880b-4b0a-ad08-8e75461e7bcb,540.70996,com.sec.android.app.shealth,
2022-06-30 04:32:44.727,11002.371,14091,0,1656460800000,2.5277774,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-30 04:32:44.727,75f001ae-e306-4461-a044-87cdbdc41a4e.binning_data.json,75f001ae-e306-4461-a044-87cdbdc41a4e,449.27,com.sec.android.app.shealth,
2022-07-14 04:30:24.095,10439.761,13361,0,1657670400000,2.5,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-14 04:30:24.095,a3c943b8-83ba-4047-9a00-544c7ee23cc7.binning_data.json,a3c943b8-83ba-4047-9a00-544c7ee23cc7,428.79996,com.sec.android.app.shealth,
2022-07-12 04:47:24.994,9016.36,11595,-2,1657584000000,1.5332648,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-13 04:31:24.860,b32c96ba-2d11-4b41-8f64-ffed0c806c2c.binning_data.json,b32c96ba-2d11-4b41-8f64-ffed0c806c2c,372.08,com.sec.android.app.shealth,
2022-06-05 08:41:21.011,5349.64,6772,-2,1654387200000,1.6565564,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-05 20:20:09.130,c4d36133-4c71-4037-817d-c665b6d8567b.binning_data.json,c4d36133-4c71-4037-817d-c665b6d8567b,210.34,com.sec.android.app.shealth,
2022-07-17 07:18:08.268,6817.94,8859,0,1657929600000,1.7065006,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-17 07:18:08.268,1216d3a9-d95d-48e7-80c7-760670628a17.binning_data.json,1216d3a9-d95d-48e7-80c7-760670628a17,287.91,com.sec.android.app.shealth,
2022-06-08 04:32:41.263,11414.011,14576,-2,1654646400000,1.5884314,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-08 21:00:04.232,2d3f9ab6-bce3-4ec8-8516-ddc6d4431e4f.binning_data.json,2d3f9ab6-bce3-4ec8-8516-ddc6d4431e4f,463.12997,com.sec.android.app.shealth,
2022-07-02 22:00:28.979,16236.4795,21062,0,1656720000000,1.9166665,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-02 22:00:28.979,e9ee2eb2-ea07-41f6-a9ed-e48c2d78515d.binning_data.json,e9ee2eb2-ea07-41f6-a9ed-e48c2d78515d,694.1399,com.sec.android.app.shealth,
2022-07-19 22:00:01.529,9668.2,12437,0,1658188800000,2.3211155,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-19 22:00:01.529,31110a94-3f40-450f-99c0-33dcafdb87c1.binning_data.json,31110a94-3f40-450f-99c0-33dcafdb87c1,400.46997,com.sec.android.app.shealth,
2022-06-18 22:00:07.099,5214.18,6869,0,1655510400000,1.9166666,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-18 22:00:07.099,7dcaf27d-ca75-4cc9-8efd-9618eaaeacf3.binning_data.json,7dcaf27d-ca75-4cc9-8efd-9618eaaeacf3,235.02998,com.sec.android.app.shealth,
2022-06-11 07:49:06.178,6699.11,8639,-2,1654905600000,1.505339,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-11 20:27:30.461,26e78b6a-f6fb-47cb-b399-fa1ec19eb95c.binning_data.json,26e78b6a-f6fb-47cb-b399-fa1ec19eb95c,276.93,com.sec.android.app.shealth,
2022-07-15 04:35:24.376,8016.1997,10311,-2,1657843200000,1.52886,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-15 21:24:36.173,65270ed2-5166-453c-92d6-8bdc9a384bf3.binning_data.json,65270ed2-5166-453c-92d6-8bdc9a384bf3,336.59995,com.sec.android.app.shealth,
2022-06-21 22:00:01.286,10978.351,14140,0,1655769600000,1.7733334,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-21 22:00:01.286,4301bab7-19d5-4f38-80f6-c331329c520f.binning_data.json,4301bab7-19d5-4f38-80f6-c331329c520f,455.52994,com.sec.android.app.shealth,
2022-06-14 04:48:38.600,10777.171,13504,-2,1655164800000,1.721209,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-14 21:58:57.037,33c35ae2-49c3-4b9f-a62e-51e7ccf57407.binning_data.json,33c35ae2-49c3-4b9f-a62e-51e7ccf57407,417.67996,com.sec.android.app.shealth,
2022-07-05 22:00:01.202,9633.03,12276,0,1656979200000,3.0,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-05 22:00:01.202,dafb757a-8f75-413a-a543-d8d60da4deb5.binning_data.json,dafb757a-8f75-413a-a543-d8d60da4deb5,386.99997,com.sec.android.app.shealth,
2022-07-18 04:28:00.471,9365.13,12016,-2,1658102400000,1.5325664,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-19 04:26:17.249,ab03da82-af1c-4e02-8d6a-d9ba4c7cd4fb.binning_data.json,ab03da82-af1c-4e02-8d6a-d9ba4c7cd4fb,388.21,com.sec.android.app.shealth,
2022-06-24 22:00:01.775,6197.29,7912,0,1656028800000,2.3055556,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-24 22:00:01.775,6b327b16-8c46-462b-8fb8-6945c1f1f78f.binning_data.json,6b327b16-8c46-462b-8fb8-6945c1f1f78f,251.29999,com.sec.android.app.shealth,
2022-06-17 04:35:01.402,8509.931,10944,-2,1655424000000,1.5368407,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-17 21:50:16.555,ecbd502c-ef2e-4a70-8a88-8ed37cd08f0f.binning_data.json,ecbd502c-ef2e-4a70-8a88-8ed37cd08f0f,346.99997,com.sec.android.app.shealth,
2022-07-23 07:01:58.892,7844.45,10101,0,1658448000000,1.6944444,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-23 07:01:58.892,7f35f3ff-fd08-49f2-b388-a5771a4e78a5.binning_data.json,7f35f3ff-fd08-49f2-b388-a5771a4e78a5,325.27997,com.sec.android.app.shealth,
2022-08-09 08:05:15.281,9095.239,11838,-2,1660003200000,1.4353687,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-09 21:55:22.721,ed99876e-79a0-454a-be96-115a879929a3.binning_data.json,ed99876e-79a0-454a-be96-115a879929a3,400.67996,com.sec.android.app.shealth,
2022-06-27 22:00:01.620,9612.951,12261,0,1656288000000,1.8436666,f7d3tEJoPd,com.sec.android.app.shealth,2022-06-27 22:00:01.620,77f5f518-e7a9-41e8-b37a-735ec1e22d1a.binning_data.json,77f5f518-e7a9-41e8-b37a-735ec1e22d1a,385.56998,com.sec.android.app.shealth,
2022-07-26 04:32:33.725,9270.971,11895,0,1658707200000,1.76,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-26 04:32:33.725,d1867abf-28e5-4a9a-bd75-65a08df2c042.binning_data.json,d1867abf-28e5-4a9a-bd75-65a08df2c042,376.73996,com.sec.android.app.shealth,
2022-07-20 23:00:07.036,7877.0605,10053,-2,1658361600000,1.5814669,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-21 22:30:33.418,e3bf4d7a-4587-4766-840e-f343c29a33bd.binning_data.json,e3bf4d7a-4587-4766-840e-f343c29a33bd,321.50995,com.sec.android.app.shealth,
2022-07-01 04:31:30.561,11497.311,14744,0,1656547200000,1.8611113,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-01 04:31:30.561,9a58d1c8-7015-45d3-a231-51dcaaa4d777.binning_data.json,9a58d1c8-7015-45d3-a231-51dcaaa4d777,469.88995,com.sec.android.app.shealth,
2022-08-12 07:59:38.735,5725.75,7362,-2,1660262400000,1.5241868,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-12 21:45:53.227,eabe744b-0729-436d-9ec2-ad220c636f95.binning_data.json,eabe744b-0729-436d-9ec2-ad220c636f95,236.33998,com.sec.android.app.shealth,
2022-06-19 22:08:32.348,8782.841,11306,-2,1655683200000,1.5190151,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-20 20:21:22.378,95c1de4f-11cf-43fd-a8d3-b7c397d274fa.binning_data.json,95c1de4f-11cf-43fd-a8d3-b7c397d274fa,366.28998,com.sec.android.app.shealth,
2022-07-23 22:43:25.888,5809.07,7567,-2,1658620800000,1.4350556,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-24 21:56:48.235,aa17296c-de1c-4401-8c61-75b3c4487da7.binning_data.json,aa17296c-de1c-4401-8c61-75b3c4487da7,249.76997,com.sec.android.app.shealth,
2022-07-08 22:01:04.490,4458.3,5768,0,1657238400000,1.8888888,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-10 05:27:39.635,82a38835-3422-439b-b123-edde1068d417.binning_data.json,82a38835-3422-439b-b123-edde1068d417,188.84996,com.sec.android.app.shealth,
2022-07-28 22:03:06.813,7038.73,9106,0,1658966400000,1.7258334,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-28 22:03:06.813,f1f4a460-0cf9-4172-93c5-c184ccc2018c.binning_data.json,f1f4a460-0cf9-4172-93c5-c184ccc2018c,301.93997,com.sec.android.app.shealth,
2022-06-23 04:32:02.507,15303.181,19192,-2,1655942400000,1.7212788,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-23 21:27:38.619,5674b8cb-a6cc-4e87-ac97-b392f79b467d.binning_data.json,5674b8cb-a6cc-4e87-ac97-b392f79b467d,590.61,com.sec.android.app.shealth,
2022-08-15 06:07:49.152,6374.2603,8236,-2,1660521600000,1.4968659,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-16 06:06:19.814,3875236e-fa51-4000-9765-1b58635c2c8d.binning_data.json,3875236e-fa51-4000-9765-1b58635c2c8d,267.02,com.sec.android.app.shealth,
2022-07-27 04:33:37.040,9421.261,12072,-2,1658880000000,1.5499163,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-27 22:00:03.026,cab85d77-1cf2-431d-a1b4-2f5a71722d08.binning_data.json,cab85d77-1cf2-431d-a1b4-2f5a71722d08,386.19995,com.sec.android.app.shealth,
2022-06-26 07:55:47.559,4962.49,6303,-2,1656201600000,1.6268809,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-26 21:58:14.402,feb3b60e-bbca-4f39-ab41-970b5551b32d.binning_data.json,feb3b60e-bbca-4f39-ab41-970b5551b32d,196.7,com.sec.android.app.shealth,
2022-07-30 06:47:58.823,8296.68,10870,-2,1659139200000,1.3986077,VfS0qUERdZ,com.sec.android.app.shealth,2022-07-30 20:45:39.113,b47cf695-92ad-4669-8976-6588eae37d07.binning_data.json,b47cf695-92ad-4669-8976-6588eae37d07,377.68,com.sec.android.app.shealth,
2022-07-04 04:29:48.525,8091.9697,10417,0,1656806400000,1.7435,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-04 04:29:48.525,86896faa-a640-47ab-aec9-2acb383457f5.binning_data.json,86896faa-a640-47ab-aec9-2acb383457f5,328.93,com.sec.android.app.shealth,
2022-08-18 08:35:16.698,4784.5503,6105,-2,1660780800000,1.5775855,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-18 21:32:45.269,a64f4281-540f-4622-9bda-a5214e3c3820.binning_data.json,a64f4281-540f-4622-9bda-a5214e3c3820,191.26,com.sec.android.app.shealth,
2022-08-01 22:05:20.071,8064.711,10420,-2,1659398400000,1.489473,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-03 04:35:15.390,15c12e55-244e-4c2f-a44d-47fa3dd1db70.binning_data.json,15c12e55-244e-4c2f-a44d-47fa3dd1db70,345.12994,com.sec.android.app.shealth,
2022-07-31 22:16:38.923,13062.27,17210,-2,1659312000000,1.3666517,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-01 22:04:16.494,859b7e8d-654e-4705-a53d-3f1a1c182109.binning_data.json,859b7e8d-654e-4705-a53d-3f1a1c182109,639.5399,com.sec.android.app.shealth,
2022-07-11 22:00:01.643,5571.4004,7123,0,1657497600000,1.8348331,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-11 22:00:01.643,6c853bd1-b307-44b7-a0a9-95dcd191df8c.binning_data.json,6c853bd1-b307-44b7-a0a9-95dcd191df8c,227.52997,com.sec.android.app.shealth,
2022-08-21 08:56:28.500,5277.86,6767,-2,1661040000000,1.5575274,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-21 21:13:24.371,8b21b91e-36b5-4805-bf9d-5331260b2faf.binning_data.json,8b21b91e-36b5-4805-bf9d-5331260b2faf,210.89998,com.sec.android.app.shealth,
2022-06-29 04:33:13.632,11002.371,14091,-2,1656460800000,1.5596855,VfS0qUERdZ,com.sec.android.app.shealth,2022-06-29 21:47:19.511,97a01444-3bc1-47bc-9b75-b0b19ed1fbbe.binning_data.json,97a01444-3bc1-47bc-9b75-b0b19ed1fbbe,449.27,com.sec.android.app.shealth,
2022-08-05 07:17:39.515,5602.13,7348,-2,1659657600000,1.3813995,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-06 07:54:07.565,8838bdc8-b126-4e32-9da1-84481df0b2d3.binning_data.json,8838bdc8-b126-4e32-9da1-84481df0b2d3,256.07996,com.sec.android.app.shealth,
2022-08-24 07:59:13.643,6113.07,7871,-2,1661299200000,1.5138623,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-24 21:26:34.675,c4e13db5-204d-4011-aa15-468a70f49bc6.binning_data.json,c4e13db5-204d-4011-aa15-468a70f49bc6,251.84999,com.sec.android.app.shealth,
2022-07-07 04:31:41.135,8381.061,10636,0,1657065600000,1.7954999,f7d3tEJoPd,com.sec.android.app.shealth,2022-07-07 04:31:41.135,bda009d6-7945-49e4-b46f-380468fa98a5.binning_data.json,bda009d6-7945-49e4-b46f-380468fa98a5,332.89996,com.sec.android.app.shealth,
2022-08-27 07:40:50.087,5813.98,7439,-2,1661558400000,1.5649253,VfS0qUERdZ,com.sec.android.app.shealth,2022-08-27 21:27:30.127,a6221c4f-cf30-44c3-9438-b8cfb9c0616e.binning_data.json,a6221c4f-cf30-44c3-9438-b8cfb9c0616e,233.17,com.sec.android.app.shealth,
